step,infected_sensitive_status,susceptible_status,infected_resistant_status,recoveries_r_status,recoveries_s_status,carrier_is_status,carrier_ir_status,treatments_treatment,finished_treatment,post_treatment_treatment
0,5,54,1,0,0,0,0,0,0,0
1,5,54,1,0,0,0,0,0,0,0
2,5,54,1,0,0,0,0,0,0,0
3,5,54,1,0,0,0,0,0,0,0
4,5,54,1,0,0,0,0,0,0,0
5,5,54,1,0,0,0,0,1,0,0
6,5,54,1,0,0,0,0,1,0,0
7,5,54,1,0,0,0,0,1,0,0
8,5,54,1,0,0,0,0,1,0,0
9,5,54,1,0,0,0,0,1,0,0
10,5,54,1,0,0,0,0,1,1,1
11,5,54,1,0,0,0,0,2,1,1
12,5,54,1,0,0,0,0,2,1,1
13,5,54,1,0,0,0,0,2,1,1
14,5,54,1,0,0,0,0,2,1,1
15,5,54,1,0,0,0,0,1,2,2
16,5,54,1,0,0,0,0,0,3,3
17,5,54,1,0,0,0,0,0,3,3
18,5,54,1,0,0,0,0,0,3,3
19,5,54,1,0,0,0,0,0,3,3
20,5,54,1,0,0,0,0,0,3,3
21,5,54,1,0,0,0,0,0,3,3
22,5,54,1,0,0,0,0,0,3,3
23,5,54,1,0,0,0,0,0,3,3
24,5,54,1,0,0,0,0,0,3,3
25,5,54,1,0,0,0,0,0,3,3
26,5,54,1,0,0,0,0,0,3,3
27,5,54,1,0,0,0,0,0,3,3
28,5,54,1,0,0,0,0,0,3,3
29,5,54,1,0,0,0,0,0,3,3
30,5,54,1,0,0,0,0,0,3,3
31,5,54,1,0,0,0,0,0,3,3
32,5,54,1,0,0,0,0,1,3,3
33,5,54,1,0,0,0,0,1,3,3
34,5,54,1,0,0,0,0,1,3,3
35,5,54,1,0,0,0,0,1,3,3
36,5,54,1,0,0,0,0,1,3,3
37,5,54,1,0,0,0,0,0,4,4
38,5,54,1,0,0,0,0,0,4,4
39,5,54,1,0,0,0,0,0,4,4
40,5,54,1,0,0,0,0,0,4,4
41,5,54,1,0,0,0,0,0,4,4
42,5,54,1,0,0,0,0,0,4,4
43,5,54,1,0,0,0,0,0,4,4
44,5,54,1,0,0,0,0,0,4,4
45,5,54,1,0,0,0,0,1,4,4
46,5,54,1,0,0,0,0,1,4,4
47,5,54,1,0,0,0,0,1,4,4
48,5,54,1,0,0,0,0,1,4,4
49,5,54,1,0,0,0,0,1,4,4
50,5,54,1,0,0,0,0,0,5,5
51,5,54,1,0,0,0,0,0,5,5
52,5,54,1,0,0,0,0,0,5,5
53,6,53,1,0,0,0,0,0,5,5
54,6,53,1,0,0,0,0,0,5,5
55,6,53,1,0,0,0,0,0,5,5
56,6,53,1,0,0,0,0,0,5,5
57,6,53,1,0,0,0,0,0,5,5
58,5,53,1,0,1,0,0,0,5,5
59,6,52,1,0,1,0,0,0,5,5
60,6,52,1,0,1,0,0,0,5,5
61,6,52,1,0,1,0,0,0,5,5
62,6,52,1,0,1,0,0,0,5,5
63,6,52,1,0,1,0,0,0,5,5
64,6,52,1,0,1,0,0,0,5,5
65,6,52,1,0,1,0,0,0,5,5
66,6,52,1,0,1,0,0,1,5,5
67,6,52,1,0,1,0,0,1,5,5
68,6,52,1,0,1,0,0,1,5,5
69,6,52,1,0,1,0,0,1,5,5
70,6,52,1,0,1,0,0,1,5,5
71,6,52,1,0,1,0,0,0,6,6
72,6,52,1,0,1,0,0,0,6,6
73,6,52,1,0,1,0,0,0,6,6
74,6,52,1,0,1,0,0,0,6,6
75,6,52,1,0,1,0,0,0,6,6
76,6,52,1,0,1,0,0,0,6,6
77,6,52,1,0,1,0,0,1,6,6
78,6,52,1,0,1,0,0,1,6,6
79,6,52,1,0,1,0,0,1,6,6
80,6,52,1,0,1,0,0,1,6,6
81,6,52,1,0,1,0,0,1,6,6
82,6,52,1,0,1,0,0,0,7,7
83,6,52,1,0,1,0,0,0,7,7
84,6,52,1,0,1,0,0,0,7,7
85,6,52,1,0,1,0,0,0,7,7
86,6,52,1,0,1,0,0,0,7,7
87,6,52,1,0,1,0,0,0,7,7
88,6,52,1,0,1,0,0,0,7,7
89,6,52,1,0,1,0,0,0,7,7
90,6,52,1,0,1,0,0,0,7,7
91,6,52,1,0,1,0,0,0,7,7
92,6,52,1,0,1,0,0,0,7,7
93,6,52,1,0,1,0,0,0,7,7
94,6,52,1,0,1,0,0,0,7,7
95,6,52,1,0,1,0,0,0,7,7
96,6,52,1,0,1,0,0,0,7,7
97,6,52,1,0,1,0,0,0,7,7
98,6,52,1,0,1,0,0,0,7,7
99,6,52,1,0,1,0,0,0,7,7
100,6,52,1,0,1,0,0,0,7,7
101,6,52,1,0,1,0,0,0,7,7
102,6,52,1,0,1,0,0,0,7,7
103,6,52,1,0,1,0,0,0,7,7
104,6,52,1,0,1,0,0,0,7,7
105,6,52,1,0,1,0,0,0,7,7
106,6,52,1,0,1,0,0,0,7,7
107,6,52,1,0,1,0,0,0,7,7
108,6,52,1,0,1,0,0,0,7,7
109,6,52,1,0,1,0,0,1,7,7
110,6,52,1,0,1,0,0,1,7,7
111,6,52,1,0,1,0,0,1,7,7
112,6,52,1,0,1,0,0,1,7,7
113,6,52,1,0,1,0,0,1,7,7
114,6,52,1,0,1,0,0,0,8,8
115,6,52,1,0,1,0,0,0,8,8
116,6,52,1,0,1,0,0,0,8,8
117,6,52,1,0,1,0,0,0,8,8
118,6,52,1,0,1,0,0,0,8,8
119,6,52,1,0,1,0,0,0,8,8
120,6,52,1,0,1,0,0,0,8,8
121,6,52,1,0,1,0,0,0,8,8
122,6,52,1,0,1,0,0,0,8,8
123,6,52,1,0,1,0,0,0,8,8
124,6,52,1,0,1,0,0,0,8,8
125,6,52,1,0,1,0,0,0,8,8
126,6,52,1,0,1,0,0,0,8,8
127,6,52,1,0,1,0,0,0,8,8
128,6,52,1,0,1,0,0,0,8,8
129,6,52,1,0,1,0,0,0,8,8
130,6,52,1,0,1,0,0,0,8,8
131,6,52,1,0,1,0,0,0,8,8
132,6,52,1,0,1,0,0,0,8,8
133,6,52,1,0,1,0,0,0,8,8
134,6,52,1,0,1,0,0,0,8,8
135,6,51,2,0,1,0,0,0,8,8
136,6,51,2,0,1,0,0,0,8,8
137,6,51,2,0,1,0,0,0,8,8
138,6,51,2,0,1,0,0,0,8,8
139,6,51,2,0,1,0,0,0,8,8
140,6,51,2,0,1,0,0,0,8,8
141,6,51,2,0,1,0,0,0,8,8
142,6,51,2,0,1,0,0,0,8,8
143,6,51,2,0,1,0,0,0,8,8
144,6,51,2,0,1,0,0,0,8,8
145,6,51,2,0,1,0,0,0,8,8
146,6,51,2,0,1,0,0,0,8,8
147,6,51,2,0,1,0,0,0,8,8
148,6,51,2,0,1,0,0,0,8,8
149,6,51,2,0,1,0,0,0,8,8
150,6,51,2,0,1,0,0,0,8,8
151,6,51,2,0,1,0,0,0,8,8
152,6,51,2,0,1,0,0,0,8,8
153,6,51,2,0,1,0,0,0,8,8
154,6,51,2,0,1,0,0,0,8,8
155,6,51,2,0,1,0,0,0,8,8
156,6,51,2,0,1,0,0,0,8,8
157,6,51,2,0,1,0,0,0,8,8
158,6,51,2,0,1,0,0,0,8,8
159,6,51,2,0,1,0,0,0,8,8
160,6,51,2,0,1,0,0,0,8,8
161,6,51,2,0,1,0,0,0,8,8
162,6,51,2,0,1,0,0,0,8,8
163,6,51,2,0,1,0,0,0,8,8
164,6,51,2,0,1,0,0,0,8,8
165,6,51,2,0,1,0,0,0,8,8
166,6,51,2,0,1,0,0,0,8,8
167,6,51,2,0,1,0,0,0,8,8
168,6,51,2,0,1,0,0,0,8,8
169,6,50,3,0,1,0,0,0,8,8
170,6,50,3,0,1,0,0,0,8,8
171,6,50,3,0,1,0,0,0,8,8
172,6,50,3,0,1,0,0,0,8,8
173,6,50,2,0,1,0,0,0,8,8
174,6,50,2,0,1,0,0,0,8,8
175,6,50,2,0,1,0,0,0,8,8
176,6,50,2,0,1,0,0,0,8,8
177,6,50,2,0,1,0,0,0,8,8
178,6,50,2,0,1,0,0,0,8,8
179,6,50,2,0,1,0,0,0,8,8
180,6,50,2,0,1,0,0,0,8,8
181,6,50,2,0,1,0,0,0,8,8
182,6,50,2,0,1,0,0,0,8,8
183,6,50,2,0,1,0,0,0,8,8
184,6,50,2,0,1,0,0,0,8,8
185,6,50,2,0,1,0,0,0,8,8
186,6,50,2,0,1,0,0,0,8,8
187,6,50,2,0,1,0,0,0,8,8
188,6,50,2,0,1,0,0,0,8,8
189,6,50,2,0,1,0,0,0,8,8
190,6,50,2,0,1,0,0,0,8,8
191,6,50,2,0,1,0,0,0,8,8
192,6,50,2,0,1,0,0,0,8,8
193,6,50,2,0,1,0,0,0,8,8
194,6,50,2,0,1,0,0,0,8,8
195,6,50,2,0,1,0,0,0,8,8
196,6,50,2,0,1,0,0,0,8,8
197,6,50,2,0,1,0,0,0,8,8
198,6,50,2,0,1,0,0,1,8,8
199,6,50,2,0,1,0,0,1,8,8
200,6,50,2,0,1,0,0,1,8,8
201,6,50,2,0,1,0,0,1,8,8
202,6,50,2,0,1,0,0,1,8,8
203,6,50,2,0,1,0,0,0,9,9
204,6,50,2,0,1,0,0,0,9,9
205,6,50,2,0,1,0,0,0,9,9
206,6,50,2,0,1,0,0,0,9,9
207,6,50,2,0,1,0,0,0,9,9
208,7,49,2,0,1,0,0,0,9,9
209,7,49,2,0,1,0,0,0,9,9
210,7,49,2,0,1,0,0,0,9,9
211,7,49,2,0,1,0,0,0,9,9
212,7,49,2,0,1,0,0,0,9,9
213,7,49,2,0,1,0,0,0,9,9
214,7,49,2,0,1,0,0,0,9,9
215,7,49,2,0,1,0,0,0,9,9
216,7,49,2,0,1,0,0,0,9,9
217,7,49,2,0,1,0,0,0,9,9
218,7,49,2,0,1,0,0,0,9,9
219,7,49,2,0,1,0,0,0,9,9
220,7,49,2,0,1,0,0,0,9,9
221,7,49,2,0,1,0,0,0,9,9
222,7,49,2,0,1,0,0,0,9,9
223,7,49,2,0,1,0,0,0,9,9
224,7,49,2,0,1,0,0,0,9,9
225,7,49,2,0,1,0,0,0,9,9
226,7,49,2,0,1,0,0,0,9,9
227,7,49,2,0,1,0,0,0,9,9
228,7,49,2,0,1,0,0,0,9,9
229,7,49,2,0,1,0,0,0,9,9
230,7,49,2,0,1,0,0,0,9,9
231,7,49,2,0,1,0,0,0,9,9
232,7,49,2,0,1,0,0,0,9,9
233,7,49,2,0,1,0,0,0,9,9
234,8,48,2,0,1,0,0,0,9,9
235,8,48,2,0,1,0,0,0,9,9
236,8,48,2,0,1,0,0,0,9,9
237,8,48,2,0,1,0,0,0,9,9
238,8,48,2,0,1,0,0,1,9,9
239,8,48,2,0,1,0,0,1,9,9
240,8,48,2,0,1,0,0,1,9,9
241,8,48,2,0,1,0,0,1,9,9
242,8,48,2,0,1,0,0,1,9,9
243,8,48,2,0,1,0,0,0,10,10
244,8,48,2,0,1,0,0,0,10,10
245,8,48,2,0,1,0,0,1,10,10
246,8,48,2,0,1,0,0,1,10,10
247,8,48,2,0,1,0,0,1,10,10
248,8,48,2,0,1,0,0,1,10,10
249,8,48,2,0,1,0,0,1,10,10
250,8,48,2,0,1,0,0,0,11,11
251,8,48,2,0,1,0,0,0,11,11
252,8,48,2,0,1,0,0,0,11,11
253,8,48,2,0,1,0,0,0,11,11
254,8,48,2,0,1,0,0,0,11,11
255,8,48,2,0,1,0,0,0,11,11
256,8,48,2,0,1,0,0,0,11,11
257,8,48,2,0,1,0,0,0,11,11
258,8,48,2,0,1,0,0,0,11,11
259,8,48,2,0,1,0,0,0,11,11
260,8,48,2,0,1,0,0,0,11,11
261,8,48,2,0,1,0,0,0,11,11
262,8,48,2,0,1,0,0,0,11,11
263,8,48,2,0,1,0,0,0,11,11
264,8,48,2,0,1,0,0,0,11,11
265,8,48,2,0,1,0,0,0,11,11
266,8,48,2,0,1,0,0,0,11,11
267,8,48,2,0,1,0,0,0,11,11
268,8,48,2,0,1,0,0,0,11,11
269,8,48,2,0,1,0,0,0,11,11
270,8,48,2,0,1,0,0,0,11,11
271,8,48,2,0,1,0,0,0,11,11
272,8,48,2,0,1,0,0,0,11,11
273,8,48,2,0,1,0,0,0,11,11
274,8,48,2,0,1,0,0,0,11,11
275,8,48,2,0,1,0,0,0,11,11
276,8,48,2,0,1,0,0,0,11,11
277,8,48,2,0,1,0,0,0,11,11
278,8,48,2,0,1,0,0,0,11,11
279,8,48,2,0,1,0,0,0,11,11
280,8,48,2,0,1,0,0,0,11,11
281,8,48,2,0,1,0,0,0,11,11
282,8,48,2,0,1,0,0,0,11,11
283,8,48,2,0,1,0,0,0,11,11
284,8,48,2,0,1,0,0,0,11,11
285,8,48,2,0,1,0,0,0,11,11
286,8,48,2,0,1,0,0,0,11,11
287,8,48,2,0,1,0,0,0,11,11
288,8,48,2,0,1,0,0,0,11,11
289,8,48,2,0,1,0,0,0,11,11
290,8,48,2,0,1,0,0,0,11,11
291,8,48,2,0,1,0,0,0,11,11
292,8,48,2,0,1,0,0,0,11,11
293,8,48,2,0,1,0,0,0,11,11
294,8,48,2,0,1,0,0,0,11,11
295,8,48,2,0,1,0,0,0,11,11
296,8,48,2,0,1,0,0,0,11,11
297,8,48,2,0,1,0,0,0,11,11
298,8,48,2,0,1,0,0,0,11,11
299,8,48,2,0,1,0,0,0,11,11
300,8,48,2,0,1,0,0,0,11,11
301,8,48,2,0,1,0,0,0,11,11
302,8,48,2,0,1,0,0,0,11,11
303,8,48,2,0,1,0,0,0,11,11
304,8,48,2,0,1,0,0,0,11,11
305,8,48,2,0,0,0,1,0,11,11
306,8,48,2,0,0,0,1,0,11,11
307,8,48,2,0,0,0,1,0,11,11
308,8,48,2,0,0,0,1,0,11,11
309,8,48,2,0,0,0,1,0,11,11
310,8,48,2,0,0,0,1,0,11,11
311,8,48,2,0,0,0,1,0,11,11
312,8,48,2,0,0,0,1,0,11,11
313,8,48,2,0,0,0,1,0,11,11
314,8,48,2,0,0,0,1,0,11,11
315,8,48,2,0,0,0,1,0,11,11
316,8,48,2,0,0,0,1,0,11,11
317,8,48,2,0,0,0,1,0,11,11
318,8,48,2,0,0,0,1,0,11,11
319,8,48,2,0,0,0,1,0,11,11
320,8,48,2,0,0,0,1,0,11,11
321,8,48,2,0,0,0,1,0,11,11
322,8,48,2,0,0,0,1,0,11,11
323,8,48,2,0,0,0,1,0,11,11
324,8,48,2,0,0,0,1,0,11,11
325,8,48,2,0,0,0,1,0,11,11
326,9,47,2,0,0,0,1,0,11,11
327,9,47,2,0,0,0,1,0,11,11
328,9,47,2,0,0,0,1,0,11,11
329,9,47,2,0,0,0,1,0,11,11
330,9,47,2,0,0,0,1,0,11,11
331,9,47,2,0,0,0,1,0,11,11
332,9,46,3,0,0,0,1,0,11,11
333,9,46,3,0,0,0,1,0,11,11
334,9,46,3,0,0,0,1,0,11,11
335,9,46,3,0,0,0,1,0,11,11
336,9,46,3,0,0,0,1,0,11,11
337,9,46,3,0,0,0,1,0,11,11
338,9,46,3,0,0,0,1,0,11,11
339,9,46,3,0,0,0,1,0,11,11
340,9,46,3,0,0,0,1,0,11,11
341,9,46,3,0,0,0,1,0,11,11
342,9,46,3,0,0,0,1,0,11,11
343,9,46,3,0,0,0,1,0,11,11
344,9,46,3,0,0,0,1,0,11,11
345,9,46,3,0,0,0,1,0,11,11
346,9,46,3,0,0,0,1,0,11,11
347,9,46,3,0,0,0,1,0,11,11
348,9,46,3,0,0,0,1,0,11,11
349,9,46,3,0,0,0,1,0,11,11
350,9,46,3,0,0,0,1,0,11,11
351,9,46,3,0,0,0,1,0,11,11
352,9,45,4,0,0,0,1,0,11,11
353,9,45,4,0,0,0,1,0,11,11
354,9,45,4,0,0,0,1,0,11,11
355,9,45,4,0,0,0,1,0,11,11
356,9,45,4,0,0,0,1,0,11,11
357,10,44,4,0,0,0,1,0,11,11
358,10,44,4,0,0,0,1,0,11,11
359,10,44,4,0,0,0,1,0,11,11
360,10,44,4,0,0,0,1,0,11,11
361,10,44,4,0,0,0,1,1,11,11
362,10,44,4,0,0,0,1,1,11,11
363,10,44,4,0,0,0,1,1,11,11
364,10,43,5,0,0,0,1,1,11,11
365,10,43,5,0,0,0,1,1,11,11
366,10,42,6,0,0,0,1,0,12,12
367,10,42,6,0,0,0,1,1,12,12
368,10,42,6,0,0,0,1,1,12,12
369,10,42,6,0,0,0,1,1,12,12
370,10,42,6,0,0,0,1,1,12,12
371,10,42,6,0,0,0,1,1,12,12
372,10,41,7,0,0,0,1,0,13,13
373,10,41,7,0,0,0,1,0,13,13
374,11,40,7,0,0,0,1,0,13,13
375,11,40,7,0,0,0,1,0,13,13
376,11,40,7,0,0,0,1,0,13,13
377,11,40,7,0,0,0,1,0,13,13
378,11,39,8,0,0,0,1,0,13,13
379,11,39,8,0,0,0,1,0,13,13
380,11,39,8,0,0,0,1,0,13,13
381,11,39,7,1,0,0,1,0,13,13
382,11,39,7,1,0,0,1,0,13,13
383,10,39,7,1,1,0,1,1,13,13
384,10,39,7,1,1,0,1,1,13,13
385,10,39,7,1,1,0,1,1,13,13
386,10,39,7,1,1,0,1,2,13,13
387,10,39,7,1,1,0,1,2,13,13
388,10,39,7,1,1,0,1,1,14,14
389,10,39,7,1,1,0,1,2,14,14
390,10,39,7,1,1,0,1,2,14,14
391,10,39,7,1,1,0,1,1,15,15
392,10,39,7,1,1,0,1,1,15,15
393,10,39,7,1,1,0,1,2,15,15
394,10,39,7,1,1,0,1,1,16,16
395,10,39,7,1,1,0,1,1,16,16
396,10,39,7,1,1,0,1,1,16,16
397,10,39,7,1,1,0,1,1,16,16
398,10,39,7,1,1,0,1,0,17,17
399,10,39,7,1,1,0,1,1,17,17
400,10,39,7,1,1,0,1,1,17,17
401,10,39,7,1,1,0,1,2,17,17
402,10,39,7,1,1,0,1,2,17,17
403,10,39,7,1,1,0,1,2,17,17
404,10,39,7,1,1,0,1,1,18,18
405,10,39,7,1,1,0,1,1,18,18
406,10,39,7,1,1,0,1,0,19,19
407,10,39,7,1,1,0,1,0,19,19
408,10,39,7,1,1,0,1,0,19,19
409,10,39,7,1,1,0,1,0,19,19
410,10,39,7,1,1,0,1,0,19,19
411,10,38,8,1,1,0,1,0,19,19
412,10,38,8,1,1,0,1,0,19,19
413,10,38,8,1,1,0,1,0,19,19
414,10,37,9,1,1,0,1,0,19,19
415,10,37,9,1,1,0,1,0,19,19
416,10,37,9,1,1,0,1,0,19,19
417,10,37,9,1,1,0,1,0,19,19
418,10,37,9,1,1,0,1,0,19,19
419,10,37,9,1,1,0,1,0,19,19
420,10,37,9,1,1,0,1,0,19,19
421,10,37,9,1,1,0,1,0,19,19
422,9,37,9,1,2,0,1,0,19,19
423,9,37,9,1,2,0,1,0,19,19
424,9,37,9,1,2,0,1,1,19,19
425,9,37,9,1,2,0,1,1,19,19
426,9,37,9,1,2,0,1,1,19,19
427,9,37,9,1,2,0,1,1,19,19
428,9,37,9,1,2,0,1,1,19,19
429,9,37,9,1,2,0,1,0,20,20
430,9,37,9,1,2,0,1,0,20,20
431,9,37,9,1,2,0,1,1,20,20
432,9,37,9,1,2,0,1,1,20,20
433,9,37,9,1,2,0,1,1,20,20
434,9,37,9,1,2,0,1,1,20,20
435,9,36,10,1,2,0,1,1,20,20
436,9,36,10,1,2,0,1,0,21,21
437,9,36,10,1,2,0,1,0,21,21
438,9,36,10,1,2,0,1,0,21,21
439,9,36,10,1,2,0,1,0,21,21
440,9,36,10,1,2,0,1,0,21,21
441,9,36,10,1,2,0,1,0,21,21
442,9,36,10,1,2,0,1,0,21,21
443,9,36,10,1,2,0,1,0,21,21
444,9,36,9,2,2,0,1,0,21,21
445,9,36,9,2,2,0,1,0,21,21
446,9,36,9,2,2,0,1,0,21,21
447,9,36,9,2,2,0,1,0,21,21
448,9,36,9,2,2,0,1,0,21,21
449,9,36,9,2,2,0,1,0,21,21
450,9,36,9,2,2,0,1,0,21,21
451,9,36,9,2,2,0,1,0,21,21
452,9,36,9,2,2,0,1,0,21,21
453,9,36,9,2,2,0,1,0,21,21
454,9,35,10,2,2,0,1,0,21,21
455,9,35,10,2,2,0,1,0,21,21
456,9,35,10,2,2,0,1,0,21,21
457,9,35,10,2,2,0,1,0,21,21
458,9,35,10,2,2,0,1,0,21,21
459,9,35,10,2,2,0,1,0,21,21
460,9,34,11,2,2,0,1,0,21,21
461,9,34,11,2,2,0,1,0,21,21
462,9,34,11,2,2,0,1,0,21,21
463,9,34,11,2,2,0,1,0,21,21
464,9,34,11,2,2,0,1,0,21,21
465,9,34,11,2,2,0,1,0,21,21
466,9,34,11,2,2,0,1,0,21,21
467,9,34,11,2,2,0,1,0,21,21
468,9,34,11,2,2,0,1,0,21,21
469,9,34,11,2,2,0,1,0,21,21
470,9,34,10,3,2,0,1,0,21,21
471,9,34,10,3,2,0,1,0,21,21
472,9,34,10,3,2,0,1,0,21,21
473,9,34,10,3,2,0,1,0,21,21
474,9,34,10,3,2,0,1,0,21,21
475,9,34,10,3,2,0,1,0,21,21
476,9,34,10,3,2,0,1,0,21,21
477,9,34,10,3,2,0,1,0,21,21
478,9,34,10,3,2,0,1,0,21,21
479,9,34,10,3,2,0,1,0,21,21
480,9,34,10,3,2,0,1,0,21,21
481,9,34,10,3,2,0,1,0,21,21
482,9,34,10,3,2,0,1,0,21,21
483,9,34,10,3,2,0,1,1,21,21
484,9,34,10,3,2,0,1,1,21,21
485,9,34,10,3,2,0,1,1,21,21
486,9,34,10,3,2,0,1,1,21,21
487,9,34,10,3,2,0,1,1,21,21
488,9,34,10,3,2,0,1,0,22,22
489,9,34,10,3,2,0,1,0,22,22
490,9,34,10,3,2,0,1,0,22,22
491,9,34,10,3,2,0,1,0,22,22
492,9,34,10,3,2,0,1,0,22,22
493,9,34,10,3,2,0,1,0,22,22
494,9,34,10,3,2,0,1,0,22,22
495,9,34,10,2,2,0,2,0,22,22
496,9,34,10,2,2,0,2,0,22,22
497,9,34,10,2,2,0,2,0,22,22
498,9,34,10,2,2,0,2,0,22,22
499,9,34,10,2,2,0,2,0,22,22
500,9,34,10,2,2,0,2,0,22,22
501,9,34,10,2,2,0,2,0,22,22
502,9,34,10,2,2,0,2,0,22,22
503,9,34,10,2,2,0,2,0,22,22
504,8,34,10,2,3,0,2,0,22,22
505,8,34,10,2,3,0,2,0,22,22
506,8,34,10,2,3,0,2,0,22,22
507,8,34,10,2,3,0,2,0,22,22
508,8,34,10,2,3,0,2,0,22,22
509,8,34,10,2,3,0,2,0,22,22
510,8,34,10,2,3,0,2,0,22,22
