step,infected_sensitive_status,susceptible_status,infected_resistant_status,recoveries_r_status,recoveries_s_status,carrier_is_status,carrier_ir_status,treatments_treatment,finished_treatment,post_treatment_treatment
511,8,34,10,2,3,0,2,0,22,22
512,8,34,10,2,3,0,2,0,22,22
513,8,34,10,2,3,0,2,0,22,22
514,8,34,10,2,3,0,2,0,22,22
515,8,34,10,2,3,0,2,0,22,22
516,8,34,10,2,3,0,2,0,22,22
517,8,34,10,2,3,0,2,0,22,22
518,8,34,10,2,3,0,2,0,22,22
519,8,34,10,2,3,0,2,0,22,22
520,8,34,10,2,3,0,2,0,22,22
521,8,33,11,2,3,0,2,0,22,22
522,8,33,11,2,2,0,3,0,22,22
523,8,32,12,2,2,0,3,0,22,22
524,8,32,12,2,2,0,3,0,22,22
525,8,32,12,2,2,0,3,0,22,22
526,8,32,12,2,2,0,3,0,22,22
527,8,32,12,2,2,0,3,0,22,22
528,8,32,12,2,2,0,3,0,22,22
529,8,32,12,2,2,0,3,0,22,22
530,8,32,12,2,2,0,3,0,22,22
531,8,32,12,2,2,0,3,0,22,22
532,8,32,12,2,2,0,3,0,22,22
533,8,32,12,2,2,0,3,0,22,22
534,8,32,12,2,2,0,3,0,22,22
535,8,32,12,2,2,0,3,0,22,22
536,8,32,12,2,2,0,3,0,22,22
537,8,32,12,2,2,0,3,0,22,22
538,8,32,12,2,2,0,3,0,22,22
539,8,32,12,2,2,0,3,0,22,22
540,8,32,12,2,2,0,3,1,22,22
541,8,32,12,2,2,0,3,2,22,22
542,8,32,12,2,2,0,3,2,22,22
543,8,32,12,2,2,0,3,2,22,22
544,8,32,11,2,2,0,3,1,22,22
545,8,32,11,2,2,0,3,1,22,22
546,8,31,12,2,2,0,3,0,23,23
547,8,31,11,2,2,0,3,0,22,22
548,8,31,11,2,2,0,3,0,22,22
549,8,31,11,2,2,0,3,0,22,22
550,8,31,11,2,2,0,3,0,22,22
551,8,31,11,2,2,0,3,0,22,22
552,8,31,11,2,2,0,3,0,22,22
553,8,31,11,2,2,0,3,0,22,22
554,7,31,11,2,3,0,3,0,22,22
555,7,31,11,2,3,0,3,0,22,22
556,7,31,11,2,3,0,3,0,22,22
557,7,31,11,2,3,0,3,0,22,22
558,6,31,11,2,4,0,3,0,22,22
559,6,31,11,2,4,0,3,0,22,22
560,6,31,11,2,4,0,3,0,22,22
561,6,31,11,2,4,0,3,0,22,22
562,6,31,11,2,4,0,3,0,22,22
563,6,31,11,2,4,0,3,0,22,22
564,6,31,11,2,4,0,3,0,22,22
565,6,31,11,2,4,0,3,0,22,22
566,6,31,11,2,4,0,3,0,22,22
567,6,31,11,2,4,0,3,0,22,22
568,6,31,11,2,4,0,3,0,22,22
569,6,31,11,2,4,0,3,0,22,22
570,6,31,11,2,4,0,3,0,22,22
571,6,31,11,2,4,0,3,0,22,22
572,6,31,11,2,4,0,3,0,22,22
573,6,30,12,2,4,0,3,0,22,22
574,6,30,12,2,4,0,3,0,22,22
575,6,30,12,2,4,0,3,0,22,22
576,6,30,12,2,4,0,3,0,22,22
577,6,29,13,2,4,0,3,0,22,22
578,6,29,13,2,4,0,3,0,22,22
579,6,29,13,2,4,0,3,0,22,22
580,6,29,13,2,4,0,3,0,22,22
581,6,29,13,2,4,0,3,0,22,22
582,6,29,13,2,4,0,3,0,22,22
583,6,29,13,2,4,0,3,0,22,22
584,6,29,13,2,4,0,3,0,22,22
585,6,29,13,2,4,0,3,1,22,22
586,6,29,13,2,4,0,3,1,22,22
587,6,29,13,2,4,0,3,1,22,22
588,6,29,13,2,4,0,3,1,22,22
589,6,29,13,2,4,0,3,1,22,22
590,6,29,13,2,4,0,3,0,23,23
591,6,28,14,2,4,0,3,0,23,23
592,6,28,14,2,4,0,3,0,23,23
593,6,28,14,2,4,0,3,0,23,23
594,6,28,14,2,4,0,3,0,23,23
595,6,28,14,2,4,0,3,0,23,23
596,6,28,14,2,4,0,3,1,23,23
597,6,28,14,2,4,0,3,2,23,23
598,6,28,14,2,4,0,3,2,23,23
599,6,28,14,2,4,0,3,2,23,23
600,6,28,14,2,4,0,3,2,23,23
601,6,28,14,2,4,0,3,1,24,24
602,6,28,14,2,4,0,3,0,25,25
603,6,28,14,2,4,0,3,0,25,25
604,6,28,14,2,4,0,3,1,25,25
605,6,28,14,2,4,0,3,1,25,25
606,6,28,14,2,4,0,3,1,25,25
607,6,28,14,2,4,0,3,1,25,25
608,6,28,14,2,4,0,3,1,25,25
609,6,28,14,2,4,0,3,0,26,26
610,6,28,14,2,4,0,3,0,26,26
611,6,28,14,2,4,0,3,0,26,26
612,6,28,14,2,4,0,3,0,26,26
613,6,28,14,2,4,0,3,0,26,26
614,6,28,13,3,4,0,3,0,26,26
615,6,28,13,3,4,0,3,0,26,26
616,6,28,13,3,4,0,3,0,26,26
617,6,28,13,3,3,1,3,0,26,26
618,6,28,13,3,3,1,3,0,26,26
619,6,28,12,4,3,1,3,0,26,26
620,6,28,12,4,3,1,3,0,26,26
621,6,28,13,4,2,1,3,0,26,26
622,6,28,13,4,2,1,3,0,26,26
623,6,28,13,4,2,1,3,0,26,26
624,6,27,14,4,2,1,3,0,26,26
625,6,27,14,4,2,1,3,0,26,26
626,6,27,14,4,2,1,3,0,26,26
627,6,27,14,4,2,1,3,0,26,26
628,6,27,13,5,2,1,3,0,26,26
629,6,27,13,5,2,1,3,0,26,26
630,6,27,13,5,2,1,3,0,26,26
631,6,27,13,5,2,1,3,0,26,26
632,6,26,14,5,2,1,3,1,26,26
633,6,26,14,5,2,1,3,1,26,26
634,6,26,14,5,2,1,3,1,26,26
635,6,25,15,5,2,1,3,1,26,26
636,6,25,15,5,2,1,3,1,26,26
637,6,25,15,5,2,1,3,0,27,27
638,6,25,15,5,2,1,3,0,27,27
639,6,25,15,5,2,1,3,1,27,27
640,6,25,15,5,2,1,3,1,27,27
641,6,25,15,5,2,1,3,1,27,27
642,6,25,15,5,2,1,3,1,27,27
643,6,25,15,5,2,1,3,1,27,27
644,6,25,15,5,2,1,3,0,28,28
645,6,25,15,5,2,1,3,0,28,28
646,6,25,15,5,2,1,3,0,28,28
647,6,25,15,5,2,1,3,0,28,28
648,6,25,15,5,2,1,3,0,28,28
649,6,25,15,5,2,1,3,0,28,28
650,6,24,16,5,2,1,3,0,28,28
651,6,24,16,5,2,1,3,0,28,28
652,6,24,16,5,2,1,3,0,28,28
653,6,24,16,5,2,1,3,0,28,28
654,6,24,16,5,2,1,3,0,28,28
655,6,24,16,5,2,1,3,0,28,28
656,6,24,16,5,2,1,3,0,28,28
657,6,24,16,5,2,1,3,0,28,28
658,6,24,16,5,2,1,3,0,28,28
659,6,24,16,5,2,1,3,0,28,28
660,6,24,16,5,2,1,3,0,28,28
661,6,24,16,5,1,1,4,0,28,28
662,6,24,16,5,1,1,4,0,28,28
663,6,24,16,5,1,1,4,0,28,28
664,6,24,16,5,1,1,4,0,28,28
665,6,24,16,5,1,1,4,0,28,28
666,6,24,16,5,1,1,4,0,28,28
667,6,24,16,5,1,1,4,1,28,28
668,6,24,16,5,1,1,4,1,28,28
669,6,24,16,5,1,1,4,1,28,28
670,6,24,16,5,1,1,4,1,28,28
671,6,24,16,5,1,1,4,1,28,28
672,6,24,16,5,1,1,4,0,29,29
673,6,23,17,5,1,1,4,0,29,29
674,6,23,17,5,1,1,4,0,29,29
675,6,23,17,5,1,1,4,0,29,29
676,6,23,17,4,1,1,5,0,29,29
677,6,23,17,4,1,1,5,0,29,29
678,6,23,17,4,1,1,5,0,29,29
679,6,23,17,4,1,1,5,0,29,29
680,6,23,17,4,1,1,5,0,29,29
681,6,23,17,4,1,1,5,0,29,29
682,6,23,17,4,1,1,5,0,29,29
683,6,23,17,4,1,1,5,1,29,29
684,6,23,16,5,1,1,5,1,29,29
685,6,23,16,5,1,1,5,1,29,29
686,6,23,16,5,1,1,5,1,29,29
687,6,23,16,5,1,1,5,1,29,29
688,6,23,16,5,1,1,5,0,30,30
689,6,23,15,6,1,1,5,0,30,30
690,6,23,15,6,1,1,5,0,30,30
691,6,23,15,6,1,1,5,0,30,30
692,6,23,15,6,1,1,5,0,30,30
693,6,23,14,7,1,1,5,0,30,30
694,5,23,14,7,1,1,5,0,29,29
695,5,23,14,7,1,1,5,0,29,29
696,5,23,14,7,1,1,5,0,29,29
697,5,23,14,7,1,1,5,0,29,29
698,5,23,14,7,1,1,5,0,29,29
699,5,23,14,7,1,1,5,0,29,29
700,5,23,14,7,1,1,5,0,29,29
701,5,22,15,7,1,1,5,0,29,29
702,5,22,15,7,1,1,5,0,29,29
703,5,22,15,7,1,1,5,0,29,29
704,5,22,15,7,1,1,5,0,29,29
705,5,22,15,7,1,1,5,0,29,29
706,5,22,15,7,1,1,5,0,29,29
707,5,22,15,7,1,1,5,0,29,29
708,5,22,15,7,1,1,5,0,29,29
709,5,22,15,7,1,1,5,0,29,29
710,5,22,15,7,1,1,5,0,29,29
711,5,22,15,7,1,1,5,0,29,29
712,4,22,15,7,2,1,5,0,29,29
713,4,22,15,7,2,1,5,0,29,29
714,4,22,15,7,2,1,5,0,29,29
715,4,22,15,7,1,1,6,0,29,29
716,4,22,15,7,1,1,6,0,29,29
717,4,22,15,7,1,1,6,0,29,29
718,4,22,15,7,1,1,6,0,29,29
719,4,22,15,7,1,1,6,0,29,29
720,4,22,15,7,1,1,6,0,29,29
721,4,22,15,7,1,1,6,0,29,29
722,4,22,15,7,1,1,6,0,29,29
723,4,22,15,7,1,1,6,0,29,29
724,4,22,15,7,1,1,6,0,29,29
725,4,22,15,7,1,1,6,0,29,29
726,4,22,15,7,1,1,6,0,29,29
727,4,22,15,7,1,1,6,0,29,29
728,4,22,15,7,1,1,6,0,29,29
729,4,22,15,7,1,1,6,0,29,29
730,4,22,15,7,1,1,6,0,29,29
731,4,22,15,7,1,1,6,0,29,29
732,4,22,15,7,1,1,6,0,29,29
733,4,22,15,7,1,1,6,0,29,29
734,4,22,15,7,1,1,6,0,29,29
735,4,21,16,7,1,1,6,0,29,29
736,4,21,15,8,1,1,6,0,29,29
737,4,21,15,8,1,1,6,0,29,29
738,4,21,15,8,1,1,6,0,29,29
739,4,21,15,8,1,1,6,0,29,29
740,4,21,15,8,1,1,6,0,29,29
741,4,21,15,8,1,1,6,0,29,29
742,4,21,15,8,1,1,6,0,29,29
743,4,20,16,8,1,1,6,0,29,29
744,4,19,17,8,1,1,6,0,29,29
745,4,19,17,8,1,1,6,0,29,29
746,4,18,18,8,1,1,6,0,29,29
747,4,18,18,8,1,1,6,0,29,29
748,4,18,18,8,1,1,6,0,29,29
749,4,18,18,8,1,1,6,0,29,29
750,4,18,18,8,1,1,6,0,29,29
751,4,18,18,8,1,1,6,0,29,29
752,4,18,18,8,1,1,6,0,29,29
753,4,18,18,8,1,1,6,0,29,29
754,4,18,18,8,1,1,6,0,29,29
755,4,18,18,8,1,1,6,0,29,29
756,4,18,18,8,1,1,6,0,29,29
757,4,18,18,8,1,1,6,0,29,29
758,4,18,18,8,1,1,6,0,29,29
759,4,18,18,8,1,1,6,0,29,29
760,4,18,18,8,1,1,6,0,29,29
761,4,18,18,8,1,1,6,0,29,29
762,4,18,18,8,1,1,6,0,29,29
763,4,18,18,8,1,1,6,0,29,29
764,4,18,18,8,1,1,6,0,29,29
765,4,18,18,8,1,1,6,0,29,29
766,4,18,18,8,1,1,6,0,29,29
767,4,17,19,8,1,1,6,0,29,29
768,4,17,19,8,1,1,6,0,29,29
769,4,17,19,8,1,1,6,0,29,29
770,4,17,19,8,1,1,6,0,29,29
771,4,17,20,7,1,1,6,1,29,29
772,4,17,20,7,1,1,6,1,29,29
773,4,17,20,7,1,1,6,1,29,29
774,4,17,20,7,1,1,6,2,29,29
775,4,17,20,7,1,1,6,2,29,29
776,4,17,20,7,1,1,6,1,30,30
777,4,17,20,7,1,1,6,1,30,30
778,4,17,20,7,1,1,6,1,30,30
779,4,17,20,7,1,1,6,0,31,31
780,4,17,20,7,1,1,6,0,31,31
781,4,17,20,7,1,1,6,0,31,31
782,4,17,20,7,1,1,6,0,31,31
783,4,17,20,7,1,1,6,0,31,31
784,4,17,20,7,1,1,6,0,31,31
785,4,17,20,7,1,1,6,0,31,31
786,4,17,20,7,1,1,6,0,31,31
787,4,17,20,7,1,1,6,0,31,31
788,4,17,20,7,1,1,6,0,31,31
789,4,17,20,7,1,1,6,0,31,31
790,4,17,20,7,1,1,6,0,31,31
791,4,17,20,7,1,1,6,0,31,31
792,4,17,20,7,1,1,6,0,31,31
793,4,17,20,7,1,1,6,0,31,31
794,4,17,20,7,1,1,6,1,31,31
795,4,17,20,7,1,1,6,2,31,31
796,4,17,20,7,1,1,6,2,31,31
797,4,16,21,7,1,1,6,2,31,31
798,4,15,22,7,1,1,6,2,31,31
799,4,15,22,7,1,1,6,1,32,32
800,4,15,22,7,1,1,6,0,33,33
801,4,15,22,7,1,1,6,1,33,33
802,4,15,22,7,1,1,6,1,33,33
803,4,15,22,7,1,1,6,1,33,33
804,4,15,22,7,1,1,6,1,33,33
805,4,15,22,7,1,1,6,1,33,33
806,4,15,22,7,1,1,6,0,34,34
807,4,15,22,7,1,1,6,0,34,34
808,4,15,22,7,1,1,6,0,34,34
809,4,15,22,7,1,1,6,1,34,34
810,4,15,22,7,1,1,6,1,34,34
811,4,15,22,7,1,1,6,1,34,34
812,4,14,23,7,1,1,6,1,34,34
813,4,14,23,7,1,1,6,1,34,34
814,4,14,23,7,1,1,6,0,35,35
815,4,14,23,7,1,1,6,0,35,35
816,4,14,23,7,1,1,6,0,35,35
817,4,14,23,7,1,1,6,0,35,35
818,4,14,23,7,1,1,6,0,35,35
819,4,14,23,7,1,1,6,1,35,35
820,4,14,23,7,1,1,6,1,35,35
821,4,14,23,7,1,1,6,1,35,35
822,4,14,23,7,1,1,6,1,35,35
823,4,14,23,7,1,1,6,1,35,35
824,4,14,23,7,1,1,6,0,36,36
825,4,14,23,7,1,1,6,0,36,36
826,4,14,23,7,1,1,6,0,36,36
827,4,14,23,7,1,1,6,0,36,36
828,4,14,23,7,1,1,6,0,36,36
829,4,14,23,7,1,1,6,0,36,36
830,4,14,23,7,1,1,6,0,36,36
831,4,13,24,7,1,1,6,0,36,36
832,4,13,24,7,1,1,6,0,36,36
833,4,13,24,7,1,1,6,0,36,36
834,4,13,24,7,1,1,6,0,36,36
835,4,13,24,7,1,1,6,0,36,36
836,4,13,24,7,1,1,6,0,36,36
837,4,13,24,7,1,1,6,0,36,36
838,4,13,24,7,1,1,6,0,36,36
839,4,13,24,7,1,1,6,0,36,36
840,4,13,24,7,1,1,6,0,36,36
841,4,13,24,7,1,1,6,0,36,36
842,4,13,24,7,1,1,6,0,36,36
843,4,13,24,7,1,1,6,0,36,36
844,4,13,24,7,1,1,6,0,36,36
845,4,13,24,7,1,1,6,0,36,36
846,4,13,24,7,1,1,6,0,36,36
847,4,13,23,8,1,1,6,0,36,36
848,4,13,23,8,1,1,6,0,36,36
849,4,13,23,8,1,1,6,0,36,36
850,4,13,23,8,1,1,6,1,36,36
851,4,13,23,8,1,1,6,1,36,36
852,4,13,23,8,1,1,6,1,36,36
853,4,13,23,8,1,1,6,1,36,36
854,4,13,23,8,1,1,6,1,36,36
855,4,13,23,8,1,1,6,0,37,37
856,4,13,23,8,1,1,6,0,37,37
857,4,13,23,8,1,1,6,0,37,37
858,4,13,23,8,1,1,6,0,37,37
859,4,13,23,8,1,1,6,0,37,37
860,4,12,24,8,1,1,6,0,37,37
861,4,12,24,8,1,1,6,0,37,37
862,4,12,24,8,1,1,6,0,37,37
863,4,12,24,8,1,1,6,0,37,37
864,4,11,25,8,1,1,6,0,37,37
865,4,11,25,8,1,1,6,0,37,37
866,4,11,25,8,1,1,6,0,37,37
867,4,11,25,8,1,1,6,0,37,37
868,4,11,25,8,1,1,6,0,37,37
869,4,11,25,8,1,1,6,0,37,37
870,4,11,25,8,1,1,6,0,37,37
871,4,11,25,8,1,1,6,0,37,37
872,4,11,25,8,1,1,6,0,37,37
873,4,11,25,8,1,1,6,0,37,37
874,4,10,26,8,1,1,6,1,37,37
875,4,9,27,8,1,1,6,1,37,37
876,4,9,27,8,1,1,6,1,37,37
877,4,9,27,8,1,1,6,1,37,37
878,4,9,27,8,1,1,6,1,37,37
879,4,9,27,8,1,1,6,1,38,38
880,4,9,27,8,1,1,6,1,38,38
881,4,9,27,8,1,1,6,2,38,38
882,4,9,27,8,1,1,6,2,38,38
883,4,9,27,8,1,1,6,2,38,38
884,4,9,27,8,1,1,6,1,39,39
885,4,9,27,8,1,1,6,1,39,39
886,4,9,27,8,1,1,6,0,40,40
887,4,9,27,8,1,1,6,0,40,40
888,4,9,27,8,1,1,6,0,40,40
889,4,9,27,8,1,1,6,0,40,40
890,4,9,26,9,1,1,6,0,40,40
891,4,9,26,9,1,1,6,0,40,40
892,4,9,26,9,1,1,6,0,40,40
893,4,9,26,9,1,1,6,0,40,40
894,4,9,26,9,1,1,6,0,40,40
895,4,9,26,9,1,1,6,0,40,40
896,4,9,26,9,1,1,6,0,40,40
897,4,9,26,9,1,1,6,0,40,40
898,4,9,26,9,1,1,6,0,40,40
899,4,9,26,9,1,1,6,0,40,40
900,4,9,26,9,1,1,6,0,40,40
901,4,9,26,9,1,1,6,0,40,40
902,4,9,26,9,1,1,6,0,40,40
903,4,8,27,9,1,1,6,0,40,40
904,4,8,27,9,1,1,6,0,40,40
905,4,8,27,9,1,1,6,0,40,40
906,4,8,27,9,1,1,6,0,40,40
907,4,8,27,9,1,1,6,0,40,40
908,4,8,27,9,1,1,6,0,40,40
909,4,8,27,9,1,1,6,0,40,40
910,4,8,27,9,1,1,6,0,40,40
911,4,8,27,9,1,1,6,1,40,40
912,4,8,27,9,1,1,6,1,40,40
913,4,8,27,9,1,1,6,1,40,40
914,4,8,27,9,1,1,6,1,40,40
915,4,8,27,9,1,1,6,1,40,40
916,4,8,27,9,1,1,6,0,41,41
917,4,8,27,9,1,1,6,0,41,41
918,4,8,27,9,1,1,6,0,41,41
919,4,8,27,9,1,1,6,0,41,41
920,4,8,27,9,1,1,6,0,41,41
921,4,8,27,9,1,1,6,0,41,41
922,4,8,27,9,1,1,6,0,41,41
923,4,8,27,9,1,1,6,0,41,41
924,4,8,27,9,1,1,6,0,41,41
925,4,8,27,9,1,1,6,0,41,41
926,4,8,27,9,1,1,6,0,41,41
927,4,8,27,9,1,1,6,0,41,41
928,4,8,27,9,1,1,6,0,41,41
929,4,8,27,9,1,1,6,0,41,41
930,4,8,27,9,1,1,6,0,41,41
931,4,7,28,9,1,1,6,1,41,41
932,4,7,28,9,1,1,6,1,41,41
933,4,7,28,9,1,1,6,1,41,41
934,4,6,29,9,1,1,6,1,41,41
935,4,6,29,9,1,1,6,1,41,41
936,4,6,29,9,1,1,6,0,42,42
937,4,6,29,9,1,1,6,0,42,42
938,4,6,29,9,1,1,6,0,42,42
939,4,6,29,9,1,1,6,0,42,42
940,4,6,29,9,1,1,6,0,42,42
941,4,6,29,9,1,1,6,0,42,42
942,4,6,29,9,1,1,6,0,42,42
943,4,5,30,9,1,1,6,0,42,42
944,4,5,30,9,1,1,6,0,42,42
945,4,5,30,9,1,1,6,0,42,42
946,4,5,30,9,1,1,6,0,42,42
947,4,5,30,9,1,1,6,0,42,42
948,4,5,30,9,1,1,6,0,42,42
949,4,5,30,9,1,1,6,1,42,42
950,4,5,30,9,1,1,6,1,42,42
951,4,5,30,9,1,1,6,1,42,42
952,4,5,30,9,1,1,6,1,42,42
953,4,5,30,9,1,1,6,1,42,42
954,4,5,30,9,1,1,6,0,43,43
955,4,5,30,9,1,1,6,0,43,43
956,4,5,30,9,1,1,6,0,43,43
957,4,5,30,9,1,1,6,0,43,43
958,4,5,30,9,1,1,6,0,43,43
959,4,5,30,9,1,1,6,0,43,43
960,4,5,30,9,1,1,6,0,43,43
961,4,5,30,9,1,1,6,0,43,43
962,4,5,30,9,1,1,6,0,43,43
963,4,5,30,9,1,1,6,0,43,43
964,4,5,30,9,1,1,6,0,43,43
965,4,5,30,9,1,1,6,0,43,43
966,4,5,30,9,1,1,6,0,43,43
967,4,5,29,10,1,1,6,0,43,43
968,4,5,29,10,1,1,6,0,43,43
969,4,5,29,10,1,1,6,0,43,43
970,4,5,29,10,1,1,6,0,43,43
971,4,5,29,10,1,1,6,0,43,43
972,4,5,29,10,1,1,6,0,43,43
973,4,5,29,10,1,1,6,0,43,43
974,4,5,29,10,1,1,6,0,43,43
975,4,4,30,10,1,1,6,0,43,43
976,4,4,30,10,1,1,6,0,43,43
977,4,4,30,10,1,1,6,0,43,43
978,4,4,29,11,1,1,6,0,43,43
979,4,4,29,11,1,1,6,0,43,43
980,4,4,29,11,1,1,6,0,43,43
981,4,4,29,11,1,1,6,0,43,43
982,4,4,29,11,1,1,6,0,43,43
983,4,4,29,11,1,1,6,0,43,43
984,4,4,29,11,1,1,6,0,43,43
985,4,4,29,11,1,1,6,2,43,43
986,4,4,29,11,1,1,6,2,43,43
987,4,4,29,11,1,1,6,2,43,43
988,4,4,29,11,1,1,6,2,43,43
989,4,4,29,11,1,1,6,2,43,43
990,3,4,29,11,2,1,6,0,45,45
991,3,4,29,11,2,1,6,0,45,45
992,3,4,29,11,2,1,6,0,45,45
993,3,4,29,11,2,1,6,1,45,45
994,3,4,29,11,2,1,6,1,45,45
995,3,4,29,11,2,1,6,1,45,45
996,3,4,29,11,2,1,6,1,45,45
997,3,4,29,11,2,1,6,1,45,45
