step,infected_sensitive_status,susceptible_status,infected_resistant_status,recoveries_r_status,recoveries_s_status,carrier_is_status,carrier_ir_status,treatments_treatment,finished_treatment,post_treatment_treatment
998,3,4,29,11,2,1,6,0,46,46
999,3,4,29,11,2,1,6,0,46,46
1000,3,4,29,11,2,1,6,0,46,46
1001,3,4,29,11,2,1,6,1,46,46
1002,3,4,29,11,2,1,6,1,46,46
1003,3,4,29,11,2,1,6,1,46,46
1004,3,4,29,11,2,1,6,1,46,46
1005,3,4,29,11,2,1,6,1,46,46
1006,3,4,29,11,2,1,6,0,47,47
1007,3,4,29,11,2,1,6,0,47,47
1008,3,4,29,11,2,1,6,0,47,47
1009,3,4,29,11,2,1,6,0,47,47
1010,3,4,29,11,2,1,6,0,47,47
1011,3,4,29,11,2,1,6,0,47,47
1012,3,4,29,11,2,1,6,0,47,47
1013,3,4,29,11,2,1,6,0,47,47
1014,3,4,29,11,2,1,6,0,47,47
1015,3,4,29,11,2,1,6,0,47,47
1016,3,4,29,11,2,1,6,0,47,47
1017,3,4,29,11,2,1,6,0,47,47
1018,3,4,29,11,2,1,6,0,47,47
1019,3,3,30,11,2,1,6,0,47,47
1020,3,3,30,11,2,1,6,0,47,47
1021,3,3,30,11,2,1,6,0,47,47
1022,3,3,30,11,2,1,6,0,47,47
1023,3,3,30,11,2,1,6,0,47,47
1024,3,3,30,11,2,1,6,0,47,47
1025,3,3,30,11,2,1,6,0,47,47
1026,3,3,30,11,2,1,6,1,47,47
1027,3,3,29,12,2,1,6,1,47,47
1028,3,3,29,12,2,1,6,1,47,47
1029,3,3,28,13,2,1,6,1,47,47
1030,3,3,28,13,2,1,6,1,47,47
1031,3,3,27,14,2,1,6,0,48,48
1032,3,3,27,14,2,1,6,0,48,48
1033,3,3,27,14,2,1,6,0,48,48
1034,3,3,27,14,2,1,6,0,48,48
1035,3,3,27,14,2,1,6,0,48,48
1036,3,3,27,14,2,1,6,0,48,48
1037,3,3,27,14,2,1,6,0,48,48
1038,3,3,27,14,2,1,6,0,48,48
1039,3,3,27,14,2,1,6,0,48,48
1040,3,3,27,14,2,1,6,0,48,48
1041,3,3,27,14,2,1,6,0,48,48
1042,3,3,27,14,2,1,6,0,48,48
1043,3,3,27,14,2,1,6,0,48,48
1044,3,3,27,14,2,1,6,0,48,48
1045,2,3,27,14,3,1,6,0,48,48
1046,2,3,27,14,3,1,6,0,48,48
1047,2,3,27,14,3,1,6,0,48,48
1048,2,3,27,14,3,1,6,0,48,48
1049,2,3,27,14,3,1,6,0,48,48
1050,2,3,26,15,3,1,6,0,48,48
1051,2,3,26,15,3,1,6,0,48,48
1052,2,3,26,15,3,1,6,0,48,48
1053,2,3,26,15,3,1,6,0,48,48
1054,2,3,26,15,3,1,6,0,48,48
1055,2,3,26,15,3,1,6,0,48,48
1056,2,3,26,15,3,1,6,0,48,48
1057,2,3,26,15,3,1,6,0,48,48
1058,2,3,26,15,3,1,6,0,48,48
1059,2,3,26,15,3,1,6,0,48,48
1060,2,3,26,15,3,1,6,0,48,48
1061,2,3,26,15,3,1,6,0,48,48
1062,2,3,26,15,3,1,6,0,48,48
1063,2,3,26,15,3,1,6,0,48,48
1064,2,3,26,14,3,1,7,0,48,48
1065,2,3,26,14,3,1,7,0,48,48
1066,2,3,26,14,3,1,7,0,48,48
1067,2,3,26,14,3,1,7,0,48,48
1068,2,3,26,14,3,1,7,0,48,48
1069,2,3,26,14,3,1,7,0,48,48
1070,2,3,26,14,3,1,7,0,48,48
1071,2,3,26,14,3,1,7,0,48,48
1072,2,3,26,14,3,1,7,0,48,48
1073,2,3,26,14,3,1,7,0,48,48
1074,2,3,26,14,3,1,7,0,48,48
1075,2,3,26,14,3,1,7,0,48,48
1076,2,3,26,14,3,1,7,0,48,48
1077,2,3,26,14,3,1,7,0,48,48
1078,2,3,26,14,3,1,7,0,48,48
1079,2,3,26,14,3,1,7,0,48,48
1080,2,3,26,14,3,1,7,0,48,48
1081,2,3,26,14,3,1,7,0,48,48
1082,2,3,26,14,3,1,7,0,48,48
1083,2,3,26,14,3,1,7,0,48,48
1084,2,3,26,14,3,1,7,0,48,48
1085,2,3,25,15,3,1,7,0,48,48
1086,2,3,25,15,3,1,7,0,48,48
1087,2,3,25,15,3,1,7,0,48,48
1088,2,3,25,15,3,1,7,0,48,48
1089,2,3,25,15,3,1,7,0,48,48
1090,2,3,25,15,3,1,7,0,48,48
1091,2,3,25,15,3,1,7,0,48,48
1092,2,3,25,15,3,1,7,0,48,48
1093,2,3,25,15,3,1,7,0,48,48
1094,2,3,25,15,3,1,7,0,48,48
1095,2,3,25,15,3,1,7,1,48,48
1096,2,3,25,15,3,1,7,1,48,48
1097,2,3,25,15,3,1,7,1,48,48
1098,2,3,25,15,3,1,7,1,48,48
1099,2,3,25,15,3,1,7,1,48,48
1100,2,3,25,15,3,1,7,0,49,49
1101,2,3,25,15,3,1,7,0,49,49
1102,2,3,24,16,3,1,7,0,49,49
1103,2,3,24,16,3,1,7,0,49,49
1104,2,3,24,15,3,1,8,0,49,49
1105,2,3,24,15,3,1,8,0,49,49
1106,2,3,24,15,3,1,8,0,49,49
1107,2,3,24,15,3,1,8,0,49,49
1108,2,3,24,15,3,1,8,0,49,49
1109,2,3,24,15,3,1,8,0,49,49
1110,2,3,24,15,3,1,8,0,49,49
1111,2,3,24,15,3,1,8,0,49,49
1112,2,3,24,15,3,1,8,0,49,49
1113,2,3,24,15,3,1,8,0,49,49
1114,2,3,24,15,3,1,8,0,49,49
1115,2,3,24,15,3,1,8,0,49,49
1116,2,3,24,15,3,1,8,0,49,49
1117,2,3,23,16,3,1,8,0,49,49
1118,2,3,23,16,3,1,8,0,49,49
1119,2,3,23,16,3,1,8,0,49,49
1120,2,3,23,16,3,1,8,0,49,49
1121,2,3,23,16,3,1,8,0,49,49
1122,2,3,23,16,3,1,8,0,49,49
1123,2,3,23,16,3,1,8,0,49,49
1124,2,3,23,16,3,1,8,0,49,49
1125,2,3,23,16,3,1,8,0,49,49
1126,2,3,23,16,3,1,8,0,49,49
1127,2,3,23,16,3,1,8,0,49,49
1128,2,3,23,16,3,1,8,0,49,49
1129,2,3,23,16,3,1,8,1,49,49
1130,2,2,24,16,3,1,8,1,49,49
1131,2,2,23,17,3,1,8,1,49,49
1132,2,2,23,17,3,1,8,1,49,49
1133,2,2,23,17,3,1,8,1,49,49
1134,2,2,23,17,3,1,8,0,50,50
1135,2,2,23,17,3,1,8,0,50,50
1136,2,2,23,17,3,1,8,0,50,50
1137,2,2,22,18,3,1,8,1,50,50
1138,2,2,22,18,3,1,8,1,50,50
1139,2,2,22,18,3,1,8,1,50,50
1140,2,2,22,18,3,1,8,1,50,50
1141,2,2,22,18,3,1,8,1,50,50
1142,2,2,23,17,3,1,8,0,51,51
1143,2,2,23,17,3,1,8,0,51,51
1144,2,2,23,17,3,1,8,0,51,51
1145,2,2,23,17,3,1,8,0,51,51
1146,2,2,23,17,3,1,8,0,51,51
1147,2,2,23,17,3,1,8,0,51,51
1148,2,2,23,17,3,1,8,0,51,51
1149,2,2,23,17,3,1,8,0,51,51
1150,2,2,23,17,3,1,8,0,51,51
1151,2,2,23,17,3,1,8,0,51,51
1152,2,2,23,17,3,1,8,0,51,51
1153,2,2,23,17,3,1,8,0,51,51
1154,2,2,23,17,3,1,8,0,51,51
1155,2,2,23,17,3,1,8,0,51,51
1156,2,2,23,17,3,1,8,0,51,51
1157,2,2,23,17,3,1,8,0,51,51
1158,2,2,22,18,3,1,8,0,51,51
1159,2,2,22,18,3,1,8,0,51,51
1160,2,2,22,18,3,1,8,0,51,51
1161,2,2,22,18,3,1,8,0,51,51
1162,2,2,22,18,3,1,8,0,51,51
1163,2,2,22,18,3,1,8,0,51,51
1164,2,2,22,18,3,1,8,0,51,51
1165,2,2,22,18,3,1,8,0,51,51
1166,2,2,22,18,3,1,8,0,51,51
1167,2,2,22,18,3,1,8,0,51,51
1168,2,2,22,18,3,1,8,0,51,51
1169,2,2,22,18,3,1,8,0,51,51
1170,2,2,22,18,3,1,8,0,51,51
1171,2,2,22,17,3,1,9,0,51,51
1172,2,2,22,17,3,1,9,0,51,51
1173,2,2,22,17,3,1,9,0,51,51
1174,2,2,21,18,3,1,9,0,51,51
1175,2,2,21,18,3,1,9,0,51,51
1176,2,2,21,18,3,1,9,0,51,51
1177,2,2,21,17,3,1,10,0,51,51
1178,2,2,21,17,3,1,10,0,51,51
1179,2,2,21,17,3,1,10,0,51,51
1180,2,2,21,17,3,1,10,0,51,51
1181,2,2,21,17,3,1,10,0,51,51
1182,2,2,21,17,3,1,10,0,51,51
1183,2,2,21,17,3,1,10,0,51,51
1184,2,2,21,17,3,1,10,0,51,51
1185,2,2,21,17,3,1,10,0,51,51
1186,2,2,21,17,3,1,10,0,51,51
1187,2,2,21,17,3,1,10,0,51,51
1188,2,2,21,17,3,1,10,0,51,51
1189,2,2,21,17,3,1,10,0,51,51
1190,2,2,22,16,3,1,10,0,51,51
1191,2,2,22,16,3,1,10,0,51,51
1192,2,2,22,16,3,1,10,0,51,51
1193,2,2,22,16,2,1,11,0,51,51
1194,2,2,22,16,2,1,11,0,51,51
1195,2,2,22,16,2,1,11,0,51,51
1196,2,2,21,17,2,1,11,0,51,51
1197,1,2,20,18,3,1,11,0,51,51
1198,1,2,20,17,3,1,12,0,51,51
1199,1,2,20,17,3,1,12,0,51,51
1200,1,2,20,17,3,1,12,0,51,51
1201,1,2,20,17,3,1,12,0,51,51
1202,1,2,20,17,3,1,12,0,51,51
1203,1,2,20,17,3,1,12,0,51,51
1204,1,2,20,16,3,1,13,0,51,51
1205,1,2,20,16,3,1,13,0,51,51
1206,1,2,20,16,3,1,13,0,51,51
1207,1,2,20,16,3,1,13,0,51,51
1208,1,2,20,16,3,1,13,0,51,51
1209,1,2,20,16,3,1,13,0,51,51
1210,1,2,20,16,3,1,13,0,51,51
1211,1,2,20,16,3,1,13,0,51,51
1212,1,2,20,16,3,1,13,0,51,51
1213,1,2,20,16,3,1,13,0,51,51
1214,1,2,20,16,3,1,13,0,51,51
1215,1,2,20,16,3,1,13,0,51,51
1216,1,2,21,15,3,1,13,0,51,51
1217,1,2,21,15,3,1,13,0,51,51
1218,1,2,21,15,3,1,13,0,51,51
1219,1,2,22,14,3,1,13,0,51,51
1220,1,2,22,14,3,1,13,0,51,51
1221,1,2,22,14,3,1,13,0,51,51
1222,1,2,22,14,3,1,13,0,51,51
1223,1,2,21,14,3,1,13,0,50,50
1224,1,2,21,14,3,1,13,0,50,50
1225,1,2,21,14,3,1,13,0,50,50
1226,1,2,21,14,3,1,13,0,50,50
1227,1,2,21,14,3,1,13,0,50,50
1228,1,2,21,14,3,1,13,0,50,50
1229,1,2,21,14,3,1,13,0,50,50
1230,1,2,21,14,3,1,13,0,50,50
1231,1,2,21,14,3,1,13,0,50,50
1232,1,2,21,14,3,1,13,0,50,50
1233,1,2,21,14,3,1,13,0,50,50
1234,1,2,21,14,3,1,13,0,50,50
1235,1,2,21,14,3,1,13,0,50,50
1236,1,2,21,14,3,1,13,0,50,50
1237,1,2,21,14,3,1,13,0,50,50
1238,1,2,21,14,3,1,13,0,50,50
1239,1,2,21,14,3,1,13,0,50,50
1240,1,2,21,14,3,1,13,0,50,50
1241,1,2,21,14,3,1,13,0,50,50
1242,1,2,21,14,3,1,13,0,50,50
1243,1,2,21,14,3,1,13,0,50,50
1244,1,2,21,14,3,1,13,0,50,50
1245,1,2,21,14,3,1,13,0,50,50
1246,1,2,21,14,3,1,13,0,50,50
1247,1,2,21,14,3,1,13,0,50,50
1248,1,2,21,14,3,1,13,0,50,50
1249,1,2,21,14,3,1,13,0,50,50
1250,1,2,20,15,3,1,13,0,50,50
1251,1,2,20,15,3,1,13,0,50,50
1252,1,2,19,15,3,1,13,0,49,49
1253,1,2,19,15,2,1,14,0,49,49
1254,1,2,19,15,2,1,14,0,49,49
1255,1,2,19,14,2,1,15,0,49,49
1256,1,2,18,15,2,1,15,0,49,49
1257,1,2,18,15,2,1,15,0,49,49
1258,1,2,18,15,2,1,15,0,49,49
1259,1,2,18,15,2,1,15,0,49,49
1260,1,2,18,15,2,1,15,0,49,49
1261,1,2,18,15,2,1,15,0,49,49
1262,1,2,17,16,2,1,15,0,49,49
1263,1,2,17,16,2,1,15,0,49,49
1264,1,2,17,16,2,1,15,0,49,49
1265,1,2,17,16,2,1,15,0,49,49
1266,1,2,17,16,2,1,15,0,49,49
1267,1,2,17,16,2,1,15,0,49,49
1268,1,2,17,16,2,1,15,0,49,49
1269,1,2,17,16,2,1,15,0,49,49
1270,1,2,17,16,2,1,15,0,49,49
1271,1,2,17,16,2,1,15,0,49,49
1272,1,2,17,16,2,1,15,0,49,49
1273,1,2,17,16,2,1,15,0,49,49
1274,1,2,17,16,2,1,15,0,49,49
1275,1,2,17,16,2,1,15,0,49,49
1276,1,2,17,16,2,1,15,0,49,49
1277,1,2,17,16,2,1,15,0,49,49
1278,1,2,17,16,2,1,15,0,49,49
1279,1,2,17,16,2,1,15,0,49,49
1280,1,2,17,16,2,1,15,0,49,49
1281,1,2,17,16,2,1,15,0,49,49
1282,1,2,17,16,2,1,15,0,49,49
1283,1,2,17,16,2,1,15,0,49,49
1284,1,2,17,15,2,1,16,0,49,49
1285,1,2,17,15,2,1,16,0,49,49
1286,1,2,17,15,2,1,16,0,49,49
1287,1,2,17,15,2,1,16,0,49,49
1288,1,2,17,15,2,1,16,0,49,49
1289,1,2,17,15,2,1,16,0,49,49
1290,1,2,17,15,2,1,16,0,49,49
1291,1,2,18,14,2,1,16,0,49,49
1292,1,2,18,14,2,1,16,0,49,49
1293,1,2,18,14,2,1,16,0,49,49
1294,1,2,18,14,2,1,16,0,49,49
1295,1,2,18,14,2,1,16,0,49,49
1296,1,2,18,14,2,1,16,0,49,49
1297,1,2,18,14,2,1,16,0,49,49
1298,1,2,18,14,2,1,16,0,49,49
1299,1,2,18,14,2,1,16,0,49,49
1300,1,2,18,14,2,1,16,0,49,49
1301,1,2,18,14,2,1,16,0,49,49
1302,1,2,18,14,2,1,16,0,49,49
1303,1,2,18,14,2,1,16,0,49,49
1304,1,2,18,14,2,1,16,0,49,49
1305,1,2,17,14,2,1,16,0,48,48
1306,1,2,17,14,2,1,16,0,48,48
1307,1,2,17,14,2,1,16,0,48,48
1308,1,2,17,14,2,1,16,0,48,48
1309,1,2,17,14,2,1,16,0,48,48
1310,1,2,17,14,2,1,16,0,48,48
1311,1,2,17,14,2,1,16,0,48,48
1312,1,2,17,14,2,1,16,0,48,48
1313,1,2,17,14,2,1,16,0,48,48
1314,1,2,17,14,2,1,16,0,48,48
1315,1,2,17,14,2,1,16,0,48,48
1316,1,2,17,14,2,1,16,0,48,48
1317,1,2,17,14,2,1,16,0,48,48
1318,1,2,17,14,2,1,16,0,48,48
1319,1,2,17,14,2,1,16,0,48,48
1320,1,2,17,14,2,1,16,0,48,48
1321,1,2,17,14,2,1,16,0,48,48
1322,1,2,17,14,2,1,16,0,48,48
1323,1,2,17,14,2,1,16,0,48,48
1324,1,2,17,14,2,1,16,0,48,48
1325,1,2,17,14,2,1,16,0,48,48
1326,1,2,17,14,2,1,16,0,48,48
1327,1,2,17,14,2,1,16,0,48,48
1328,1,2,17,14,2,1,16,0,48,48
1329,1,2,17,14,2,1,16,0,48,48
1330,1,2,17,14,2,1,16,0,48,48
1331,1,2,17,14,2,1,16,0,48,48
1332,1,2,17,14,2,1,16,0,48,48
1333,1,2,17,14,2,1,16,0,48,48
1334,1,2,17,14,2,1,16,0,48,48
1335,1,2,17,14,2,1,16,0,48,48
1336,1,2,17,14,2,1,16,0,48,48
1337,1,2,17,14,2,1,16,0,48,48
1338,1,2,17,14,2,1,16,0,48,48
1339,1,1,18,14,2,1,16,0,48,48
1340,1,1,18,14,2,1,16,0,48,48
1341,1,1,18,14,2,1,16,0,48,48
1342,1,1,18,14,1,1,17,0,48,48
1343,1,1,18,14,1,1,17,0,48,48
1344,1,1,18,14,1,1,17,0,48,48
1345,1,1,18,14,1,1,17,0,48,48
1346,1,1,18,14,1,1,17,0,48,48
1347,1,1,17,14,1,1,17,0,47,47
1348,1,1,17,14,1,1,17,0,47,47
1349,1,1,17,14,1,1,17,0,47,47
1350,1,1,17,14,1,1,17,0,47,47
1351,1,1,17,14,1,1,17,0,47,47
1352,1,1,17,14,1,1,17,0,47,47
1353,1,1,16,15,1,1,17,0,47,47
1354,1,1,16,15,1,1,17,0,47,47
1355,1,1,16,15,1,1,17,0,47,47
1356,1,1,15,16,1,1,17,0,47,47
1357,1,1,15,16,1,1,17,0,47,47
1358,1,1,15,16,1,1,17,0,47,47
1359,1,1,14,16,1,1,17,0,46,46
1360,1,1,14,16,1,1,17,0,46,46
1361,1,1,14,16,1,1,17,0,46,46
1362,1,1,14,16,1,1,17,0,46,46
1363,1,1,14,16,1,1,17,0,46,46
1364,1,1,14,16,1,1,17,0,46,46
1365,1,1,14,16,1,1,17,0,46,46
1366,1,1,14,16,1,1,17,0,46,46
1367,1,1,14,16,1,1,17,0,46,46
1368,1,1,14,16,1,1,17,0,46,46
1369,1,1,14,16,1,1,17,0,46,46
1370,1,1,14,16,1,1,17,0,46,46
1371,1,1,14,16,1,1,17,1,46,46
1372,1,1,14,16,1,1,17,1,46,46
1373,1,1,14,16,1,1,17,1,46,46
1374,1,1,14,16,1,1,17,1,46,46
1375,1,1,14,16,1,1,17,1,46,46
1376,1,1,13,17,1,1,17,0,47,47
1377,1,1,13,17,1,1,17,0,47,47
1378,1,1,13,17,1,1,17,0,47,47
1379,1,1,12,18,1,1,17,0,47,47
1380,1,1,12,18,1,1,17,0,47,47
1381,1,1,12,18,1,1,17,0,47,47
1382,1,1,12,18,1,1,17,0,47,47
1383,1,1,12,18,1,1,17,0,47,47
1384,1,1,12,18,1,1,17,0,47,47
1385,1,1,12,18,1,1,17,0,47,47
1386,1,1,12,18,1,1,17,0,47,47
1387,1,1,12,18,1,1,17,0,47,47
1388,1,1,12,17,1,1,18,0,47,47
1389,1,1,12,17,1,1,18,0,47,47
1390,1,1,12,17,1,1,18,0,47,47
1391,1,1,12,17,1,1,18,0,47,47
1392,1,1,12,17,1,1,18,0,47,47
1393,1,1,11,17,1,1,18,0,46,46
1394,1,1,11,17,1,1,18,0,46,46
1395,1,1,11,17,1,1,18,0,46,46
1396,1,1,11,17,1,1,18,0,46,46
1397,1,1,11,17,1,1,18,0,46,46
1398,1,1,11,17,1,1,18,0,46,46
1399,1,1,11,17,1,1,18,0,46,46
1400,1,1,11,17,1,1,18,0,46,46
1401,1,1,11,17,1,1,18,0,46,46
1402,1,1,11,17,1,1,18,0,46,46
1403,1,1,11,17,1,1,18,0,46,46
1404,1,1,11,17,1,1,18,0,46,46
1405,1,1,11,17,1,1,18,0,46,46
1406,1,1,11,17,1,1,18,0,46,46
1407,1,1,11,17,1,1,18,0,46,46
1408,1,1,11,17,1,1,18,0,46,46
1409,1,1,11,17,1,1,18,0,46,46
1410,1,1,11,17,1,1,18,0,46,46
1411,1,1,11,17,1,1,18,0,46,46
1412,1,1,11,17,1,1,18,0,46,46
1413,1,1,11,17,1,1,18,0,46,46
1414,1,1,11,17,1,1,18,0,46,46
1415,1,1,12,16,1,1,18,0,46,46
1416,1,1,12,16,1,1,18,0,46,46
1417,1,1,12,16,1,1,18,0,46,46
1418,1,1,12,16,1,1,18,0,46,46
1419,1,1,12,16,1,1,18,0,46,46
1420,1,1,11,17,1,1,18,0,46,46
1421,1,1,11,17,1,1,18,0,46,46
1422,1,1,11,17,1,1,18,0,46,46
1423,1,1,11,17,1,1,18,0,46,46
1424,1,1,11,16,1,1,19,0,46,46
1425,1,1,11,16,1,1,19,0,46,46
1426,1,1,11,15,1,1,20,0,46,46
1427,1,1,11,15,1,1,20,0,46,46
1428,1,1,11,15,1,1,20,0,46,46
1429,1,1,11,15,1,1,20,0,46,46
1430,1,1,11,15,1,1,20,0,46,46
1431,1,1,11,15,1,1,20,0,46,46
1432,1,1,11,15,1,1,20,0,46,46
1433,1,1,11,15,1,1,20,0,46,46
1434,1,1,11,14,1,1,21,0,46,46
1435,1,1,11,14,1,1,21,0,46,46
1436,1,1,11,14,1,1,21,0,46,46
1437,1,1,11,14,1,1,21,0,46,46
1438,1,1,11,14,1,1,21,0,46,46
1439,1,1,11,14,1,1,21,0,46,46
1440,1,1,11,14,1,1,21,0,46,46
1441,1,1,11,14,1,1,21,0,46,46
1442,1,1,11,14,1,1,21,0,46,46
1443,1,1,11,14,1,1,21,0,46,46
1444,1,1,11,14,1,1,21,0,46,46
1445,1,1,11,14,1,1,21,0,46,46
1446,1,1,11,14,1,1,21,0,46,46
1447,1,1,11,14,1,1,21,0,46,46
1448,1,1,11,14,1,1,21,0,46,46
1449,1,1,11,14,1,1,21,0,46,46
1450,1,1,11,14,1,1,21,0,46,46
1451,1,1,11,14,1,1,21,0,46,46
1452,1,1,11,14,1,1,21,0,46,46
1453,1,1,11,14,1,1,21,0,46,46
1454,1,1,11,14,1,1,21,0,46,46
1455,1,1,11,14,1,1,21,0,46,46
