step,infected_sensitive_status,susceptible_status,infected_resistant_status,recoveries_r_status,recoveries_s_status,carrier_is_status,carrier_ir_status,treatments_treatment,finished_treatment,post_treatment_treatment
1456,1,1,11,14,1,1,21,0,46,46
1457,1,1,11,14,1,1,21,0,46,46
1458,1,1,11,14,1,1,21,0,46,46
1459,1,1,11,14,1,1,21,0,46,46
1460,1,1,11,14,1,1,21,0,46,46
1461,1,1,11,14,1,1,21,0,46,46
1462,1,1,11,14,1,1,21,0,46,46
1463,1,1,12,13,1,1,21,0,46,46
1464,1,1,12,13,1,1,21,0,46,46
1465,1,1,12,13,1,1,21,0,46,46
1466,1,1,12,13,1,1,21,0,46,46
1467,1,1,12,13,1,1,21,0,46,46
1468,1,1,12,13,1,1,21,0,46,46
1469,1,1,12,13,1,1,21,0,46,46
1470,1,1,12,12,1,1,22,0,46,46
1471,1,1,12,12,1,1,22,0,46,46
1472,1,1,12,12,1,1,22,0,46,46
1473,1,1,12,12,1,1,22,0,46,46
1474,1,1,12,12,1,1,22,0,46,46
1475,0,1,12,12,2,1,22,0,46,46
1476,0,1,12,12,2,1,22,0,46,46
1477,0,1,12,12,2,1,22,0,46,46
1478,0,1,12,12,2,1,22,0,46,46
1479,0,1,12,12,2,1,22,0,46,46
1480,0,1,12,12,2,1,22,0,46,46
1481,0,1,12,12,2,1,22,0,46,46
1482,0,1,12,12,2,1,22,0,46,46
1483,0,1,12,12,2,1,22,0,46,46
1484,0,1,12,12,2,1,22,0,46,46
1485,0,1,12,12,2,1,22,0,46,46
1486,0,1,12,12,2,1,22,0,46,46
1487,0,1,12,12,2,1,22,0,46,46
1488,0,1,12,12,2,1,22,0,46,46
1489,0,1,12,12,2,1,22,0,46,46
1490,0,1,12,12,2,1,22,0,46,46
1491,0,1,12,12,2,1,22,0,46,46
1492,0,1,12,12,2,1,22,0,46,46
1493,0,1,12,12,2,1,22,0,46,46
1494,0,1,12,12,2,1,22,0,46,46
1495,0,1,12,12,2,1,22,0,46,46
1496,0,1,12,12,2,1,22,0,46,46
1497,0,1,12,12,2,1,22,0,46,46
1498,0,0,13,12,2,1,22,0,46,46
1499,0,0,13,12,2,1,22,0,46,46
1500,0,0,13,12,2,1,22,0,46,46
1501,0,0,13,12,2,1,22,0,46,46
1502,0,0,13,12,2,1,22,0,46,46
1503,0,0,13,12,2,1,22,0,46,46
1504,0,0,13,12,2,1,22,0,46,46
1505,0,0,14,11,2,1,22,0,46,46
1506,0,0,14,11,2,1,22,0,46,46
1507,0,0,14,11,2,1,22,0,46,46
1508,0,0,14,11,2,1,22,0,46,46
1509,0,0,14,11,2,1,22,0,46,46
1510,0,0,14,11,2,1,22,0,46,46
1511,0,0,14,11,2,1,22,0,46,46
1512,0,0,14,11,2,1,22,0,46,46
1513,0,0,14,11,2,1,22,0,46,46
1514,0,0,14,11,2,1,22,0,46,46
1515,0,0,14,11,2,1,22,0,46,46
1516,0,0,14,11,2,1,22,0,46,46
1517,0,0,14,11,2,1,22,0,46,46
1518,0,0,14,11,2,1,22,0,46,46
1519,0,0,14,11,2,1,22,0,46,46
1520,0,0,13,12,2,1,22,0,46,46
1521,0,0,13,12,2,1,22,0,46,46
1522,0,0,13,12,2,1,22,0,46,46
1523,0,0,13,12,2,1,22,0,46,46
1524,0,0,13,12,2,1,22,0,46,46
1525,0,0,13,12,2,1,22,0,46,46
1526,0,0,13,12,2,1,22,0,46,46
1527,0,0,13,12,2,1,22,0,46,46
1528,0,0,14,12,1,1,22,0,46,46
1529,0,0,14,12,1,1,22,0,46,46
1530,0,0,14,11,1,1,23,0,46,46
1531,0,0,14,11,1,1,23,0,46,46
1532,0,0,14,11,1,1,23,0,46,46
1533,0,0,15,10,1,1,23,0,46,46
1534,0,0,15,10,1,1,23,0,46,46
1535,0,0,15,10,1,1,23,0,46,46
1536,0,0,15,10,1,1,23,0,46,46
1537,0,0,15,10,1,1,23,0,46,46
1538,0,0,16,9,1,1,23,0,46,46
1539,0,0,16,9,1,1,23,0,46,46
1540,0,0,16,9,1,1,23,0,46,46
1541,0,0,16,9,1,1,23,0,46,46
1542,0,0,16,9,1,1,23,0,46,46
1543,0,0,16,9,1,1,23,0,46,46
1544,0,0,16,9,1,1,23,0,46,46
1545,0,0,16,9,1,1,23,0,46,46
1546,0,0,16,9,1,1,23,0,46,46
1547,0,0,16,9,1,1,23,0,46,46
1548,0,0,16,9,1,1,23,0,46,46
1549,0,0,16,9,1,1,23,0,46,46
1550,0,0,16,9,1,1,23,0,46,46
1551,0,0,16,9,1,1,23,0,46,46
1552,0,0,16,9,1,1,23,0,46,46
1553,0,0,16,9,1,1,23,0,46,46
1554,0,0,16,9,1,1,23,0,46,46
1555,0,0,16,9,1,1,23,1,46,46
1556,0,0,16,9,1,1,23,1,46,46
1557,0,0,16,9,1,1,23,1,46,46
1558,0,0,16,9,1,1,23,1,46,46
1559,0,0,16,9,1,1,23,1,46,46
1560,0,0,16,9,1,1,23,0,47,47
1561,0,0,16,9,1,1,23,0,47,47
1562,0,0,16,9,1,1,23,0,47,47
1563,0,0,16,9,1,1,23,0,47,47
1564,0,0,16,9,1,1,23,0,47,47
1565,0,0,16,9,1,1,23,0,47,47
1566,0,0,16,9,1,1,23,0,47,47
1567,0,0,16,9,1,1,23,0,47,47
1568,0,0,16,9,1,1,23,0,47,47
1569,0,0,16,9,1,1,23,0,47,47
1570,0,0,16,9,1,1,23,1,47,47
1571,0,0,16,9,1,1,23,1,47,47
1572,0,0,16,9,1,1,23,1,47,47
1573,0,0,16,9,1,1,23,1,47,47
1574,0,0,16,9,1,1,23,1,47,47
1575,0,0,16,9,1,1,23,0,48,48
1576,0,0,16,9,1,1,23,0,48,48
1577,0,0,16,9,1,1,23,0,48,48
1578,0,0,16,9,1,1,23,0,48,48
1579,0,0,16,9,1,1,23,0,48,48
1580,0,0,16,9,1,1,23,0,48,48
1581,0,0,16,9,1,1,23,0,48,48
1582,0,0,16,9,1,1,23,0,48,48
1583,0,0,16,9,1,1,23,0,48,48
1584,0,0,16,9,1,1,23,0,48,48
1585,0,0,16,9,1,1,23,0,48,48
1586,0,0,16,9,1,1,23,0,48,48
1587,0,0,16,9,1,1,23,0,48,48
1588,0,0,16,9,1,1,23,0,48,48
1589,0,0,16,9,1,1,23,0,48,48
1590,0,0,16,9,1,1,23,0,48,48
1591,0,0,16,9,1,1,23,0,48,48
1592,0,0,16,9,1,1,23,0,48,48
1593,0,0,16,9,1,1,23,0,48,48
1594,0,0,16,8,1,1,24,0,48,48
1595,0,0,16,8,1,1,24,0,48,48
1596,0,0,16,8,1,1,24,0,48,48
1597,0,0,15,8,1,1,24,0,47,47
1598,0,0,15,8,1,1,24,0,47,47
1599,0,0,16,6,1,1,25,0,47,47
1600,0,0,16,6,1,1,25,0,47,47
1601,0,0,16,6,1,1,25,0,47,47
1602,0,0,16,6,1,1,25,0,47,47
1603,0,0,16,6,1,1,25,0,47,47
1604,0,0,16,6,1,1,25,0,47,47
1605,0,0,16,6,1,1,25,0,47,47
1606,0,0,16,6,1,1,25,0,47,47
1607,0,0,16,6,1,1,25,0,47,47
1608,0,0,16,6,1,1,25,0,47,47
1609,0,0,16,6,1,1,25,0,47,47
1610,0,0,16,6,1,1,25,0,47,47
1611,0,0,16,6,1,1,25,0,47,47
1612,0,0,16,6,1,1,25,0,47,47
1613,0,0,16,6,1,1,25,0,47,47
1614,0,0,15,6,1,1,25,0,46,46
1615,0,0,15,6,1,1,25,0,46,46
1616,0,0,15,6,0,1,26,0,46,46
1617,0,0,15,6,0,1,26,0,46,46
1618,0,0,15,6,0,1,26,0,46,46
1619,0,0,15,6,0,1,26,0,46,46
1620,0,0,15,6,0,1,26,0,46,46
1621,0,0,15,6,0,1,26,0,46,46
1622,0,0,15,6,0,1,26,0,46,46
1623,0,0,15,6,0,1,26,0,46,46
1624,0,0,15,6,0,1,26,0,46,46
1625,0,0,15,6,0,1,26,0,46,46
1626,0,0,15,6,0,1,26,0,46,46
1627,0,0,15,6,0,1,26,0,46,46
1628,0,0,15,6,0,1,26,0,46,46
1629,0,0,15,6,0,1,26,0,46,46
1630,0,0,15,6,0,1,26,0,46,46
1631,0,0,15,6,0,1,26,0,46,46
1632,0,0,15,6,0,1,26,0,46,46
1633,0,0,15,6,0,1,26,0,46,46
1634,0,0,15,6,0,1,26,0,46,46
1635,0,0,15,6,0,1,26,0,46,46
1636,0,0,15,6,0,1,26,0,46,46
1637,0,0,15,6,0,1,26,0,46,46
1638,0,0,15,6,0,1,26,0,46,46
1639,0,0,15,6,0,1,26,0,46,46
1640,0,0,15,6,0,1,26,0,46,46
1641,0,0,15,6,0,1,26,0,46,46
1642,0,0,15,6,0,1,26,0,46,46
1643,0,0,15,6,0,1,26,0,46,46
1644,0,0,15,6,0,1,26,0,46,46
1645,0,0,15,6,0,1,26,0,46,46
1646,0,0,15,6,0,1,26,0,46,46
1647,0,0,15,6,0,1,26,0,46,46
1648,0,0,15,6,0,1,26,0,46,46
1649,0,0,15,6,0,1,26,0,46,46
1650,0,0,15,6,0,1,26,0,46,46
1651,0,0,14,7,0,1,26,0,46,46
1652,0,0,14,7,0,1,26,0,46,46
1653,0,0,14,7,0,1,26,0,46,46
1654,0,0,14,7,0,1,26,0,46,46
1655,0,0,13,8,0,1,26,0,46,46
1656,0,0,13,8,0,1,26,0,46,46
1657,0,0,13,8,0,1,26,0,46,46
1658,0,0,13,8,0,1,26,0,46,46
1659,0,0,13,8,0,1,26,0,46,46
1660,0,0,13,8,0,1,26,0,46,46
1661,0,0,13,8,0,1,26,0,46,46
1662,0,0,13,8,0,1,26,0,46,46
1663,0,0,13,8,0,1,26,0,46,46
1664,0,0,13,8,0,1,26,0,46,46
1665,0,0,13,8,0,1,26,0,46,46
1666,0,0,13,8,0,1,26,0,46,46
1667,0,0,13,8,0,1,26,0,46,46
1668,0,0,13,8,0,1,26,0,46,46
1669,0,0,13,8,0,1,26,0,46,46
1670,0,0,13,8,0,1,26,0,46,46
1671,0,0,13,8,0,1,26,0,46,46
1672,0,0,13,8,0,1,26,0,46,46
1673,0,0,13,8,0,1,26,0,46,46
1674,0,0,13,8,0,1,26,0,46,46
1675,0,0,13,8,0,1,26,0,46,46
1676,0,0,13,8,0,1,26,0,46,46
1677,0,0,13,8,0,1,26,0,46,46
1678,0,0,13,8,0,1,26,0,46,46
1679,0,0,14,7,0,1,26,0,46,46
1680,0,0,14,7,0,1,26,0,46,46
1681,0,0,14,7,0,1,26,0,46,46
1682,0,0,14,7,0,1,26,0,46,46
1683,0,0,14,7,0,1,26,0,46,46
1684,0,0,14,7,0,1,26,0,46,46
1685,0,0,14,7,0,1,26,0,46,46
1686,0,0,14,7,0,1,26,0,46,46
1687,0,0,14,6,0,1,27,0,46,46
1688,0,0,14,6,0,1,27,0,46,46
1689,0,0,14,6,0,1,27,0,46,46
1690,0,0,14,6,0,1,27,0,46,46
1691,0,0,14,6,0,1,27,0,46,46
1692,0,0,14,5,0,1,28,0,46,46
1693,0,0,14,5,0,1,28,0,46,46
1694,0,0,14,5,0,1,28,0,46,46
1695,0,0,14,5,0,1,28,0,46,46
1696,0,0,14,5,0,1,28,0,46,46
1697,0,0,14,5,0,1,28,0,46,46
1698,0,0,14,5,0,1,28,0,46,46
1699,0,0,14,5,0,1,28,0,46,46
1700,0,0,14,5,0,1,28,0,46,46
1701,0,0,14,5,0,1,28,0,46,46
1702,0,0,14,5,0,1,28,0,46,46
1703,0,0,14,5,0,1,28,1,46,46
1704,0,0,14,5,0,1,28,1,46,46
1705,0,0,13,6,0,1,28,1,46,46
1706,0,0,13,6,0,1,28,1,46,46
1707,0,0,13,6,0,1,28,1,46,46
1708,0,0,13,6,0,1,28,0,47,47
1709,0,0,13,6,0,1,28,0,47,47
1710,0,0,13,6,0,1,28,0,47,47
1711,0,0,13,6,0,1,28,0,47,47
1712,0,0,13,6,0,1,28,0,47,47
1713,0,0,13,6,0,1,28,0,47,47
1714,0,0,13,6,0,1,28,0,47,47
1715,0,0,13,6,0,1,28,0,47,47
1716,0,0,13,6,0,1,28,0,47,47
1717,0,0,13,6,0,1,28,0,47,47
1718,0,0,13,6,0,1,28,0,47,47
1719,0,0,13,6,0,1,28,0,47,47
1720,0,0,13,6,0,1,28,0,47,47
1721,0,0,13,6,0,1,28,0,47,47
1722,0,0,13,6,0,1,28,0,47,47
1723,0,0,13,6,0,1,28,0,47,47
1724,0,0,13,6,0,1,28,0,47,47
1725,0,0,13,6,0,1,28,0,47,47
1726,0,0,13,6,0,1,28,0,47,47
1727,0,0,13,6,0,1,28,0,47,47
1728,0,0,13,6,0,1,28,0,47,47
1729,0,0,13,6,0,1,28,0,47,47
1730,0,0,13,6,0,1,28,0,47,47
1731,0,0,13,6,0,1,28,0,47,47
1732,0,0,13,6,0,1,28,0,47,47
1733,0,0,13,6,0,1,28,0,47,47
1734,0,0,13,6,0,1,28,0,47,47
1735,0,0,13,6,0,1,28,0,47,47
1736,0,0,13,6,0,1,28,0,47,47
1737,0,0,13,6,0,1,28,0,47,47
1738,0,0,13,6,0,1,28,0,47,47
1739,0,0,13,6,0,1,28,0,47,47
1740,0,0,12,7,0,1,28,0,47,47
1741,0,0,12,7,0,1,28,0,47,47
1742,0,0,12,7,0,1,28,0,47,47
1743,0,0,12,7,0,1,28,0,47,47
1744,0,0,12,7,0,1,28,0,47,47
1745,0,0,12,7,0,1,28,0,47,47
1746,0,0,12,7,0,1,28,0,47,47
1747,0,0,12,7,0,1,28,0,47,47
1748,0,0,12,7,0,1,28,0,47,47
1749,0,0,12,7,0,1,28,0,47,47
1750,0,0,12,7,0,1,28,0,47,47
1751,0,0,12,7,0,1,28,0,47,47
1752,0,0,12,7,0,1,28,0,47,47
1753,0,0,12,7,0,1,28,0,47,47
1754,0,0,12,7,0,1,28,0,47,47
1755,0,0,12,7,0,1,28,0,47,47
1756,0,0,12,7,0,1,28,0,47,47
1757,0,0,12,7,0,1,28,0,47,47
1758,0,0,12,7,0,1,28,0,47,47
1759,0,0,12,7,0,1,28,0,47,47
1760,0,0,12,7,0,1,28,0,47,47
1761,0,0,12,7,0,1,28,0,47,47
1762,0,0,12,7,0,1,28,0,47,47
1763,0,0,12,7,0,1,28,0,47,47
1764,0,0,12,7,0,1,28,0,47,47
1765,0,0,12,7,0,1,28,0,47,47
1766,0,0,13,6,0,1,28,0,47,47
1767,0,0,13,6,0,1,28,0,47,47
1768,0,0,13,6,0,1,28,0,47,47
1769,0,0,13,6,0,1,28,0,47,47
1770,0,0,13,6,0,1,28,0,47,47
1771,0,0,13,5,0,1,29,0,47,47
1772,0,0,13,5,0,1,29,0,47,47
1773,0,0,13,5,0,1,29,0,47,47
1774,0,0,13,5,0,1,29,0,47,47
1775,0,0,13,5,0,1,29,0,47,47
1776,0,0,13,5,0,1,29,0,47,47
1777,0,0,13,5,0,1,29,0,47,47
1778,0,0,13,5,0,1,29,0,47,47
1779,0,0,13,5,0,1,29,0,47,47
1780,0,0,13,5,0,1,29,0,47,47
1781,0,0,13,5,0,1,29,0,47,47
1782,0,0,13,5,0,1,29,0,47,47
1783,0,0,12,6,0,1,29,0,47,47
1784,0,0,12,6,0,1,29,0,47,47
1785,0,0,12,6,0,1,29,0,47,47
1786,0,0,12,6,0,1,29,0,47,47
1787,0,0,12,6,0,1,29,0,47,47
1788,0,0,12,6,0,1,29,0,47,47
1789,0,0,12,6,0,1,29,0,47,47
1790,0,0,12,6,0,1,29,0,47,47
1791,0,0,11,7,0,1,29,0,47,47
1792,0,0,11,7,0,1,29,0,47,47
1793,0,0,12,6,0,1,29,0,47,47
1794,0,0,12,6,0,1,29,0,47,47
1795,0,0,12,6,0,1,29,0,47,47
1796,0,0,12,6,0,1,29,0,47,47
1797,0,0,12,6,0,1,29,0,47,47
1798,0,0,12,6,0,1,29,0,47,47
1799,0,0,12,6,0,1,29,0,47,47
1800,0,0,12,6,0,1,29,0,47,47
1801,0,0,12,6,0,1,29,0,47,47
1802,0,0,12,6,0,1,29,0,47,47
1803,0,0,12,6,0,1,29,0,47,47
1804,0,0,12,6,0,1,29,0,47,47
1805,0,0,12,6,0,1,29,0,47,47
1806,0,0,12,6,0,1,29,0,47,47
1807,0,0,12,6,0,1,29,0,47,47
1808,0,0,12,6,0,1,29,0,47,47
1809,0,0,12,6,0,1,29,0,47,47
1810,0,0,12,6,0,1,29,0,47,47
1811,0,0,12,6,0,1,29,0,47,47
1812,0,0,12,6,0,1,29,0,47,47
1813,0,0,12,6,0,1,29,0,47,47
1814,0,0,12,6,0,1,29,0,47,47
1815,0,0,12,6,0,1,29,0,47,47
1816,0,0,13,5,0,1,29,0,47,47
1817,0,0,13,5,0,1,29,0,47,47
1818,0,0,13,5,0,1,29,0,47,47
1819,0,0,13,5,0,1,29,0,47,47
1820,0,0,13,5,0,1,29,0,47,47
1821,0,0,13,5,0,1,29,0,47,47
1822,0,0,13,5,0,1,29,0,47,47
1823,0,0,13,5,0,1,29,0,47,47
1824,0,0,13,5,0,1,29,0,47,47
1825,0,0,13,5,0,1,29,0,47,47
1826,0,0,13,5,0,1,29,0,47,47
1827,0,0,13,5,0,1,29,0,47,47
1828,0,0,13,5,0,1,29,0,47,47
1829,0,0,13,5,0,1,29,0,47,47
1830,0,0,13,5,0,1,29,0,47,47
1831,0,0,12,5,0,1,29,0,46,46
1832,0,0,12,5,0,1,29,0,46,46
1833,0,0,12,5,0,1,29,0,46,46
1834,0,0,12,5,0,1,29,0,46,46
1835,0,0,12,5,0,1,29,0,46,46
1836,0,0,12,5,0,1,29,0,46,46
1837,0,0,12,5,0,1,29,0,46,46
1838,0,0,12,5,0,1,29,0,46,46
1839,0,0,12,5,0,1,29,0,46,46
1840,0,0,12,5,0,1,29,0,46,46
1841,0,0,12,5,0,1,29,0,46,46
1842,0,0,12,5,0,1,29,0,46,46
1843,0,0,12,5,0,1,29,0,46,46
1844,0,0,12,5,0,1,29,0,46,46
1845,0,0,12,5,0,1,29,0,46,46
1846,0,0,12,5,0,1,29,0,46,46
1847,0,0,12,5,0,1,29,0,46,46
1848,0,0,12,5,0,1,29,0,46,46
1849,0,0,12,5,0,1,29,0,46,46
1850,0,0,12,5,0,1,29,0,46,46
1851,0,0,12,5,0,1,29,0,46,46
1852,0,0,12,5,0,1,29,0,46,46
1853,0,0,12,5,0,1,29,0,46,46
1854,0,0,12,5,0,1,29,0,46,46
1855,0,0,12,5,0,1,29,0,46,46
1856,0,0,12,5,0,1,29,0,46,46
1857,0,0,12,5,0,1,29,0,46,46
1858,0,0,12,5,0,1,29,0,46,46
1859,0,0,12,5,0,1,29,0,46,46
1860,0,0,12,5,0,1,29,0,46,46
1861,0,0,12,5,0,1,29,0,46,46
1862,0,0,12,5,0,1,29,0,46,46
1863,0,0,12,5,0,1,29,0,46,46
1864,0,0,12,5,0,1,29,0,46,46
1865,0,0,12,5,0,1,29,0,46,46
1866,0,0,12,5,0,1,29,0,46,46
1867,0,0,12,5,0,1,29,0,46,46
1868,0,0,12,5,0,1,29,0,46,46
1869,0,0,12,5,0,1,29,0,46,46
1870,0,0,12,5,0,1,29,0,46,46
1871,0,0,12,5,0,1,29,0,46,46
1872,0,0,12,5,0,1,29,0,46,46
1873,0,0,11,6,0,1,29,0,46,46
1874,0,0,11,6,0,1,29,0,46,46
1875,0,0,11,6,0,1,29,0,46,46
1876,0,0,11,5,0,1,30,0,46,46
1877,0,0,11,5,0,1,30,0,46,46
1878,0,0,11,5,0,1,30,0,46,46
1879,0,0,11,5,0,1,30,0,46,46
1880,0,0,11,5,0,1,30,0,46,46
1881,0,0,11,5,0,1,30,0,46,46
1882,0,0,11,5,0,1,30,0,46,46
1883,0,0,11,5,0,1,30,0,46,46
1884,0,0,11,5,0,1,30,0,46,46
1885,0,0,11,5,0,1,30,0,46,46
1886,0,0,11,5,0,1,30,0,46,46
1887,0,0,11,5,0,1,30,0,46,46
1888,0,0,11,5,0,1,30,0,46,46
1889,0,0,11,5,0,1,30,0,46,46
1890,0,0,11,5,0,1,30,0,46,46
1891,0,0,11,5,0,1,30,0,46,46
1892,0,0,11,5,0,1,30,0,46,46
1893,0,0,11,5,0,1,30,0,46,46
1894,0,0,11,5,0,1,30,0,46,46
1895,0,0,11,5,0,1,30,0,46,46
1896,0,0,12,4,0,1,30,0,46,46
1897,0,0,12,4,0,1,30,0,46,46
1898,0,0,12,4,0,1,30,0,46,46
1899,0,0,12,4,0,1,30,0,46,46
1900,0,0,12,4,0,1,30,0,46,46
1901,0,0,12,4,0,1,30,0,46,46
1902,0,0,12,4,0,1,30,0,46,46
1903,0,0,12,4,0,1,30,0,46,46
1904,0,0,12,4,0,1,30,0,46,46
1905,0,0,12,4,0,1,30,0,46,46
1906,0,0,12,4,0,1,30,0,46,46
1907,0,0,12,4,0,1,30,0,46,46
1908,0,0,12,4,0,1,30,0,46,46
1909,0,0,12,4,0,1,30,0,46,46
1910,0,0,12,4,0,1,30,0,46,46
1911,0,0,12,4,0,1,30,0,46,46
1912,0,0,12,4,0,1,30,0,46,46
1913,0,0,12,4,0,1,30,0,46,46
1914,0,0,12,4,0,1,30,0,46,46
1915,0,0,12,4,0,1,30,0,46,46
1916,0,0,12,4,0,1,30,0,46,46
1917,0,0,12,4,0,1,30,0,46,46
1918,0,0,12,4,0,1,30,0,46,46
1919,0,0,12,4,0,1,30,0,46,46
1920,0,0,12,4,0,1,30,0,46,46
